source,mlbam_id,fg_id,player_name,team,adp,overall_rank,format,notes
FantasyPros overall ADP,660271,6602710,Shohei Ohtani,LAD,1.0,1,10-team dynasty startup snake,
FantasyPros overall ADP,677951,677951,Bobby Witt Jr.,KC,2.0,2,10-team dynasty startup snake,
FantasyPros overall ADP,665742,665742,Juan Soto,NYM,3.0,3,10-team dynasty startup snake,
FantasyPros overall ADP,682998,682998,Corbin Carroll,AZ,4.0,4,10-team dynasty startup snake,
FantasyPros overall ADP,682829,682829,Elly De La Cruz,CIN,5.0,5,10-team dynasty startup snake,
FantasyPros overall ADP,677594,677594,Julio Rodriguez,SEA,7.5,6,10-team dynasty startup snake,
FantasyPros overall ADP,691406,691406,Junior Caminero,TB,8.0,8,10-team dynasty startup snake,
FantasyPros overall ADP,660670,660670,Ronald Acuna Jr.,ATL,8.0,7,10-team dynasty startup snake,
FantasyPros overall ADP,694192,694192,Jackson Chourio,MIL,8.5,10,10-team dynasty startup snake,
FantasyPros overall ADP,694973,694973,Paul Skenes,PIT,8.5,9,10-team dynasty startup snake,
FantasyPros overall ADP,701762,701762,Nick Kurtz,ATH,11.5,11,10-team dynasty startup snake,
FantasyPros overall ADP,665487,665487,Fernando Tatis Jr.,SD,12.0,12,10-team dynasty startup snake,
FantasyPros overall ADP,592450,15640,Aaron Judge,NYY,13.5,14,10-team dynasty startup snake,
FantasyPros overall ADP,669373,669373,Tarik Skubal,DET,13.5,13,10-team dynasty startup snake,
FantasyPros overall ADP,683002,683002,Gunnar Henderson,BAL,14.0,15,10-team dynasty startup snake,
FantasyPros overall ADP,663656,663656,Kyle Tucker,LAD,16.5,16,10-team dynasty startup snake,
FantasyPros overall ADP,701350,701350,Roman Anthony,BOS,17.5,17,10-team dynasty startup snake,
FantasyPros overall ADP,608070,13510,Jose Ramirez,CLE,19.0,18,10-team dynasty startup snake,
FantasyPros overall ADP,665489,665489,Vladimir Guerrero Jr.,TOR,19.0,19,10-team dynasty startup snake,
FantasyPros overall ADP,676979,676979,Garrett Crochet,BOS,20.5,20,10-team dynasty startup snake,
FantasyPros overall ADP,663728,663728,Cal Raleigh,SEA,22.5,22,10-team dynasty startup snake,
FantasyPros overall ADP,695578,695578,James Wood,WSH,22.5,21,10-team dynasty startup snake,
FantasyPros overall ADP,691718,691718,Pete Crow-Armstrong,CHC,23.5,23,10-team dynasty startup snake,
FantasyPros overall ADP,694671,694671,Wyatt Langford,TEX,24.0,24,10-team dynasty startup snake,
FantasyPros overall ADP,804606,804606,Konnor Griffin,PIT,25.5,25,10-team dynasty startup snake,
FantasyPros overall ADP,606466,13613,Ketel Marte,AZ,27.0,26,10-team dynasty startup snake,
FantasyPros overall ADP,596019,12916,Francisco Lindor,NYM,27.5,28,10-team dynasty startup snake,
FantasyPros overall ADP,670541,670541,Yordan Alvarez,HOU,27.5,27,10-team dynasty startup snake,
FantasyPros overall ADP,686613,686613,Hunter Brown,HOU,29.0,30,10-team dynasty startup snake,
FantasyPros overall ADP,646240,646240,Rafael Devers,SF,29.0,31,10-team dynasty startup snake,
FantasyPros overall ADP,808967,808967,Yoshinobu Yamamoto,LAD,29.0,29,10-team dynasty startup snake,
FantasyPros overall ADP,682928,682928,CJ Abrams,WSH,34.0,33,10-team dynasty startup snake,
FantasyPros overall ADP,624413,624413,Pete Alonso,BAL,34.0,32,10-team dynasty startup snake,
FantasyPros overall ADP,687263,687263,Zach Neto,LAA,34.0,34,10-team dynasty startup snake,
FantasyPros overall ADP,701538,701538,Jackson Merrill,SD,35.0,35,10-team dynasty startup snake,
FantasyPros overall ADP,665862,665862,Jazz Chisholm Jr.,NYY,35.0,36,10-team dynasty startup snake,
FantasyPros overall ADP,669302,669302,Logan Gilbert,SEA,36.0,37,10-team dynasty startup snake,
FantasyPros overall ADP,650911,650911,Cristopher Sanchez,PHI,36.5,38,10-team dynasty startup snake,
FantasyPros overall ADP,693433,693433,Bryan Woo,SEA,41.0,41,10-team dynasty startup snake,
FantasyPros overall ADP,691587,691587,Eury Perez,MIA,41.0,40,10-team dynasty startup snake,
FantasyPros overall ADP,702616,702616,Jackson Holliday,BAL,41.0,39,10-team dynasty startup snake,
FantasyPros overall ADP,682985,682985,Riley Greene,DET,41.5,42,10-team dynasty startup snake,
FantasyPros overall ADP,656941,16478,Kyle Schwarber,PHI,42.5,43,10-team dynasty startup snake,
FantasyPros overall ADP,547180,11579,Bryce Harper,PHI,45.0,44,10-team dynasty startup snake,
FantasyPros overall ADP,805808,805808,Kevin McGonigle,DET,45.5,45,10-team dynasty startup snake,
FantasyPros overall ADP,668881,668881,Hunter Greene,CIN,47.5,46,10-team dynasty startup snake,
FantasyPros overall ADP,607208,16252,Trea Turner,PHI,48.0,47,10-team dynasty startup snake,
FantasyPros overall ADP,815908,815908,Jesus Made,MIL,49.0,48,10-team dynasty startup snake,
FantasyPros overall ADP,663586,663586,Austin Riley,ATL,50.5,49,10-team dynasty startup snake,
FantasyPros overall ADP,680776,680776,Jarren Duran,BOS,51.0,50,10-team dynasty startup snake,
FantasyPros overall ADP,592518,11493,Manny Machado,SD,52.0,51,10-team dynasty startup snake,
FantasyPros overall ADP,605141,13611,Mookie Betts,LAD,53.0,52,10-team dynasty startup snake,
FantasyPros overall ADP,695505,695505,Chase Burns,CIN,55.5,53,10-team dynasty startup snake,
FantasyPros overall ADP,666142,666142,Cole Ragans,KC,56.5,54,10-team dynasty startup snake,
FantasyPros overall ADP,695506,695506,Jac Caglianone,KC,57.5,55,10-team dynasty startup snake,
FantasyPros overall ADP,694819,694819,Jacob Misiorowski,MIL,58.0,56,10-team dynasty startup snake,
FantasyPros overall ADP,657277,657277,Logan Webb,SF,58.0,57,10-team dynasty startup snake,
FantasyPros overall ADP,,,JJ Wetherholt,STL,58.5,58,10-team dynasty startup snake,
FantasyPros overall ADP,669923,669923,George Kirby,SEA,62.0,59,10-team dynasty startup snake,
FantasyPros overall ADP,,,Sebastian Walcott,TEX,62.5,60,10-team dynasty startup snake,
FantasyPros overall ADP,703601,703601,Max Clark,DET,63.5,61,10-team dynasty startup snake,
FantasyPros overall ADP,675911,675911,Spencer Strider,ATL,64.0,62,10-team dynasty startup snake,
FantasyPros overall ADP,621566,14344,Matt Olson,ATL,66.0,63,10-team dynasty startup snake,
FantasyPros overall ADP,696149,696149,Bubba Chandler,PIT,66.5,65,10-team dynasty startup snake,
FantasyPros overall ADP,815888,815888,Leo De Vries,ATH,66.5,64,10-team dynasty startup snake,
FantasyPros overall ADP,665161,665161,Jeremy Pena,HOU,67.0,66,10-team dynasty startup snake,
FantasyPros overall ADP,642547,642547,Freddy Peralta,NYM,68.0,67,10-team dynasty startup snake,
FantasyPros overall ADP,657746,657746,Joe Ryan,MIN,68.5,68,10-team dynasty startup snake,
FantasyPros overall ADP,680885,680885,Spencer Schwellenbach,ATL,69.5,69,10-team dynasty startup snake,
FantasyPros overall ADP,667670,667670,Brent Rooker,ATH,70.5,71,10-team dynasty startup snake,
FantasyPros overall ADP,805811,805811,Bryce Eldridge,SF,70.5,70,10-team dynasty startup snake,
FantasyPros overall ADP,518692,5361,Freddie Freeman,LAD,70.5,72,10-team dynasty startup snake,
FantasyPros overall ADP,608331,608331,Max Fried,NYY,74.5,73,10-team dynasty startup snake,
FantasyPros overall ADP,647304,647304,Josh Naylor,SEA,75.0,74,10-team dynasty startup snake,
FantasyPros overall ADP,695243,695243,Mason Miller,SD,76.0,75,10-team dynasty startup snake,
FantasyPros overall ADP,608324,17678,Alex Bregman,CHC,78.0,77,10-team dynasty startup snake,
FantasyPros overall ADP,805779,805779,Jacob Wilson,ATH,78.0,76,10-team dynasty startup snake,
FantasyPros overall ADP,672580,672580,Maikel Garcia,KC,80.0,78,10-team dynasty startup snake,
FantasyPros overall ADP,694212,694212,Samuel Basallo,BAL,80.5,79,10-team dynasty startup snake,
FantasyPros overall ADP,681624,681624,Andy Pages,LAD,81.0,80,10-team dynasty startup snake,
FantasyPros overall ADP,683953,683953,Travis Bazzana,CLE,82.0,82,10-team dynasty startup snake,
FantasyPros overall ADP,661388,661388,William Contreras,MIL,82.0,81,10-team dynasty startup snake,
FantasyPros overall ADP,686469,686469,Vinnie Pasquantino,KC,83.5,83,10-team dynasty startup snake,
FantasyPros overall ADP,672695,672695,Geraldo Perdomo,AZ,84.5,84,10-team dynasty startup snake,
FantasyPros overall ADP,690997,690997,Nolan McLean,NYM,85.0,85,10-team dynasty startup snake,
FantasyPros overall ADP,700250,700250,Ben Rice,NYY,86.0,87,10-team dynasty startup snake,
FantasyPros overall ADP,665833,665833,Oneil Cruz,PIT,86.0,86,10-team dynasty startup snake,
FantasyPros overall ADP,671732,671732,Lawrence Butler,ATH,87.0,88,10-team dynasty startup snake,
FantasyPros overall ADP,608369,13624,Corey Seager,TEX,88.0,89,10-team dynasty startup snake,
FantasyPros overall ADP,669065,669065,Kyle Stowers,MIA,89.5,90,10-team dynasty startup snake,
FantasyPros overall ADP,,,Pablo Lopez,MIN,90.0,120,10-team dynasty startup snake,
FantasyPros overall ADP,666182,666182,Bo Bichette,NYM,90.5,91,10-team dynasty startup snake,
FantasyPros overall ADP,673548,673548,Seiya Suzuki,CHC,93.5,92,10-team dynasty startup snake,
FantasyPros overall ADP,669022,669022,MacKenzie Gore,TEX,95.0,93,10-team dynasty startup snake,
FantasyPros overall ADP,805805,805805,Walker Jenkins,MIN,95.5,94,10-team dynasty startup snake,
FantasyPros overall ADP,668930,668930,Brice Turang,MIL,96.0,95,10-team dynasty startup snake,
FantasyPros overall ADP,662253,662253,Andres Munoz,SEA,98.5,96,10-team dynasty startup snake,
FantasyPros overall ADP,641355,15998,Cody Bellinger,NYY,100.5,98,10-team dynasty startup snake,
FantasyPros overall ADP,666176,666176,Jo Adell,LAA,100.5,97,10-team dynasty startup snake,
FantasyPros overall ADP,683737,683737,Michael Busch,CHC,101.0,99,10-team dynasty startup snake,
FantasyPros overall ADP,664285,664285,Framber Valdez,DET,101.5,100,10-team dynasty startup snake,
FantasyPros overall ADP,671739,671739,Michael Harris II,ATL,102.5,101,10-team dynasty startup snake,
FantasyPros overall ADP,676059,676059,Jordan Westburg,BAL,104.0,102,10-team dynasty startup snake,
FantasyPros overall ADP,,,Luis Pena,MIL,105.0,103,10-team dynasty startup snake,
FantasyPros overall ADP,650633,650633,Michael King,SD,105.5,104,10-team dynasty startup snake,
FantasyPros overall ADP,605483,13543,Blake Snell,LAD,106.5,105,10-team dynasty startup snake,
FantasyPros overall ADP,661395,661395,Jhoan Duran,PHI,107.5,106,10-team dynasty startup snake,
FantasyPros overall ADP,682663,682663,Agustin Ramirez,MIA,108.0,107,10-team dynasty startup snake,
FantasyPros overall ADP,691176,691176,Jasson Dominguez,NYY,108.0,130,10-team dynasty startup snake,
FantasyPros overall ADP,808963,808963,Roki Sasaki,LAD,109.0,108,10-team dynasty startup snake,
FantasyPros overall ADP,668227,668227,Randy Arozarena,SEA,110.0,109,10-team dynasty startup snake,
FantasyPros overall ADP,678882,678882,Ceddanne Rafaela,BOS,110.5,110,10-team dynasty startup snake,
FantasyPros overall ADP,807713,807713,Matt Shaw,CHC,111.0,111,10-team dynasty startup snake,
FantasyPros overall ADP,663556,663556,Shane McClanahan,TB,114.0,112,10-team dynasty startup snake,
FantasyPros overall ADP,621439,14161,Byron Buxton,MIN,115.0,113,10-team dynasty startup snake,
FantasyPros overall ADP,692225,692225,Kristian Campbell,BOS,115.0,132,10-team dynasty startup snake,
FantasyPros overall ADP,691016,691016,Tyler Soderstrom,ATH,116.0,114,10-team dynasty startup snake,
FantasyPros overall ADP,668939,668939,Adley Rutschman,BAL,117.0,115,10-team dynasty startup snake,
FantasyPros overall ADP,666200,666200,Jesus Luzardo,PHI,117.0,116,10-team dynasty startup snake,
FantasyPros overall ADP,808959,808959,Munetaka Murakami,CWS,118.0,117,10-team dynasty startup snake,
FantasyPros overall ADP,554430,10310,Zack Wheeler,PHI,119.0,136,10-team dynasty startup snake,
FantasyPros overall ADP,686218,686218,Emmet Sheehan,LAD,119.5,118,10-team dynasty startup snake,
FantasyPros overall ADP,691785,691785,Marcelo Mayer,BOS,120.0,119,10-team dynasty startup snake,
FantasyPros overall ADP,691725,691725,Andrew Painter,PHI,122.0,121,10-team dynasty startup snake,
FantasyPros overall ADP,800543,800543,Josue De Paula,LAD,122.5,122,10-team dynasty startup snake,
FantasyPros overall ADP,686611,686611,Dylan Crews,WSH,124.0,123,10-team dynasty startup snake,
FantasyPros overall ADP,669257,669257,Will Smith,LAD,124.0,140,10-team dynasty startup snake,
FantasyPros overall ADP,702056,702056,Trey Yesavage,TOR,126.5,124,10-team dynasty startup snake,
FantasyPros overall ADP,656302,656302,Dylan Cease,TOR,127.0,143,10-team dynasty startup snake,
FantasyPros overall ADP,805795,805795,Aidan Miller,PHI,127.5,125,10-team dynasty startup snake,
FantasyPros overall ADP,677800,677800,Wilyer Abreu,BOS,127.5,126,10-team dynasty startup snake,
FantasyPros overall ADP,680757,680757,Steven Kwan,CLE,129.0,129,10-team dynasty startup snake,
FantasyPros overall ADP,802415,802415,Chandler Simpson,TB,129.5,131,10-team dynasty startup snake,
FantasyPros overall ADP,,,Jackson Jobe,DET,131.0,144,10-team dynasty startup snake,
FantasyPros overall ADP,594798,10954,Jacob deGrom,TEX,134.0,133,10-team dynasty startup snake,
FantasyPros overall ADP,691783,691783,Jordan Lawlar,AZ,134.0,147,10-team dynasty startup snake,
FantasyPros overall ADP,686948,686948,Drake Baldwin,ATL,134.5,134,10-team dynasty startup snake,
FantasyPros overall ADP,696100,696100,Hunter Goodman,COL,135.5,138,10-team dynasty startup snake,
FantasyPros overall ADP,701358,701358,Cam Smith,HOU,136.0,148,10-team dynasty startup snake,
FantasyPros overall ADP,684007,684007,Shota Imanaga,CHC,137.0,150,10-team dynasty startup snake,
FantasyPros overall ADP,642715,642715,Willy Adames,SF,137.0,139,10-team dynasty startup snake,
FantasyPros overall ADP,,,Zyhir Hope,LAD,137.5,141,10-team dynasty startup snake,
FantasyPros overall ADP,701398,701398,Sal Stewart,CIN,138.0,127,10-team dynasty startup snake,
FantasyPros overall ADP,,,Lazaro Montes,SEA,138.5,142,10-team dynasty startup snake,
FantasyPros overall ADP,607192,14374,Tyler Glasnow,LAD,139.0,152,10-team dynasty startup snake,
FantasyPros overall ADP,702262,683003,Jared Jones,PIT,140.0,154,10-team dynasty startup snake,
FantasyPros overall ADP,686668,686668,Brenton Doyle,COL,141.0,145,10-team dynasty startup snake,
FantasyPros overall ADP,679529,679529,Spencer Torkelson,DET,141.0,156,10-team dynasty startup snake,
FantasyPros overall ADP,701807,701807,Carson Benge,NYM,141.5,137,10-team dynasty startup snake,
