source,mlbam_id,fg_id,player_name,team,adp,overall_rank,format,notes
FantasyPros overall ADP,680694,680694,Kyle Bradish,BAL,143.0,146,10-team dynasty startup snake,
FantasyPros overall ADP,519242,10603,Chris Sale,ATL,144.0,149,10-team dynasty startup snake,
FantasyPros overall ADP,682243,682243,Bryce Miller,SEA,145.0,161,10-team dynasty startup snake,
FantasyPros overall ADP,663460,663460,Kris Bubic,KC,147.0,163,10-team dynasty startup snake,
FantasyPros overall ADP,695731,695731,Braden Montgomery,CWS,147.5,155,10-team dynasty startup snake,
FantasyPros overall ADP,691723,691723,Coby Mayo,BAL,149.0,157,10-team dynasty startup snake,
FantasyPros overall ADP,670623,670623,Isaac Paredes,HOU,149.0,166,10-team dynasty startup snake,
FantasyPros overall ADP,682622,682622,Noelvi Marte,CIN,151.5,151,10-team dynasty startup snake,
FantasyPros overall ADP,669203,669203,Corbin Burnes,AZ,153.0,167,10-team dynasty startup snake,
FantasyPros overall ADP,805300,805300,Jakob Marsee,MIA,153.5,153,10-team dynasty startup snake,
FantasyPros overall ADP,806068,806068,Colt Emerson,SEA,154.5,162,10-team dynasty startup snake,
FantasyPros overall ADP,807712,807712,Luke Keaschall,MIN,155.0,160,10-team dynasty startup snake,
FantasyPros overall ADP,666157,666157,Nick Lodolo,CIN,155.0,168,10-team dynasty startup snake,
FantasyPros overall ADP,671218,671218,Heliot Ramos,SF,157.0,169,10-team dynasty startup snake,
FantasyPros overall ADP,690990,690990,Cade Horton,CHC,158.0,170,10-team dynasty startup snake,
FantasyPros overall ADP,514888,5417,Jose Altuve,HOU,159.0,171,10-team dynasty startup snake,
FantasyPros overall ADP,663538,663538,Nico Hoerner,CHC,159.5,135,10-team dynasty startup snake,
FantasyPros overall ADP,668909,668909,Gavin Williams,CLE,160.0,172,10-team dynasty startup snake,
FantasyPros overall ADP,,,Kade Anderson,SEA,160.0,164,10-team dynasty startup snake,
FantasyPros overall ADP,693645,693645,Cam Schlittler,NYY,161.0,165,10-team dynasty startup snake,
FantasyPros overall ADP,680574,680574,Matt McLain,CIN,161.0,173,10-team dynasty startup snake,
FantasyPros overall ADP,669127,669127,Shea Langeliers,ATH,163.5,159,10-team dynasty startup snake,
FantasyPros overall ADP,673357,673357,Luis Robert Jr.,NYM,165.5,158,10-team dynasty startup snake,
FantasyPros overall ADP,592885,11477,Christian Yelich,MIL,166.0,174,10-team dynasty startup snake,
FantasyPros overall ADP,669358,669358,Shane Baz,BAL,168.0,175,10-team dynasty startup snake,
FantasyPros overall ADP,607074,16137,Carlos Rodon,NYY,169.0,176,10-team dynasty startup snake,
FantasyPros overall ADP,671096,671096,Andrew Abbott,CIN,171.0,177,10-team dynasty startup snake,
FantasyPros overall ADP,671056,671056,Ivan Herrera,STL,174.0,178,10-team dynasty startup snake,
FantasyPros overall ADP,645261,645261,Sandy Alcantara,MIA,175.0,179,10-team dynasty startup snake,
FantasyPros overall ADP,804636,804636,Jonah Tong,NYM,176.0,180,10-team dynasty startup snake,
FantasyPros overall ADP,686752,686752,Ryan Pepiot,TB,177.0,181,10-team dynasty startup snake,
FantasyPros overall ADP,676440,676440,Tanner Bibee,CLE,178.0,182,10-team dynasty startup snake,
FantasyPros overall ADP,680570,680570,Grayson Rodriguez,LAA,179.0,183,10-team dynasty startup snake,
FantasyPros overall ADP,695657,695657,Colson Montgomery,CWS,180.0,184,10-team dynasty startup snake,
FantasyPros overall ADP,666018,666018,Jonathan Aranda,TB,181.0,185,10-team dynasty startup snake,
FantasyPros overall ADP,624133,624133,Ranger Suarez,BOS,182.0,186,10-team dynasty startup snake,
FantasyPros overall ADP,545361,10155,Mike Trout,LAA,184.0,187,10-team dynasty startup snake,
FantasyPros overall ADP,806258,806258,Thomas White,MIA,185.0,188,10-team dynasty startup snake,
FantasyPros overall ADP,700246,700246,Carson Williams,TB,186.0,189,10-team dynasty startup snake,
FantasyPros overall ADP,681481,681481,Kerry Carpenter,DET,187.0,190,10-team dynasty startup snake,
FantasyPros overall ADP,680718,680718,Addison Barger,TOR,189.0,191,10-team dynasty startup snake,
FantasyPros overall ADP,645277,16556,Ozzie Albies,ATL,190.0,192,10-team dynasty startup snake,
FantasyPros overall ADP,687221,687221,Dalton Rushing,LAD,191.0,193,10-team dynasty startup snake,
FantasyPros overall ADP,606192,13066,Teoscar Hernandez,LAD,192.0,194,10-team dynasty startup snake,
FantasyPros overall ADP,702273,702273,Noah Schultz,CWS,193.0,195,10-team dynasty startup snake,
FantasyPros overall ADP,665795,665795,Edward Cabrera,CHC,194.0,196,10-team dynasty startup snake,
FantasyPros overall ADP,,,Travis Sykora,WSH,195.0,197,10-team dynasty startup snake,
FantasyPros overall ADP,623352,14212,Josh Hader,HOU,196.0,198,10-team dynasty startup snake,
FantasyPros overall ADP,668904,668904,Royce Lewis,MIN,197.0,199,10-team dynasty startup snake,
FantasyPros overall ADP,673540,673540,Kodai Senga,NYM,198.0,200,10-team dynasty startup snake,
FantasyPros overall ADP,691181,691181,Emmanuel Rodriguez,MIN,199.0,201,10-team dynasty startup snake,
FantasyPros overall ADP,691026,691026,Masyn Winn,STL,201.0,202,10-team dynasty startup snake,
FantasyPros overall ADP,814439,814439,Ryan Waldschmidt,AZ,202.0,128,10-team dynasty startup snake,
FantasyPros overall ADP,673237,673237,Yainer Diaz,HOU,202.0,203,10-team dynasty startup snake,
FantasyPros overall ADP,800050,800050,Chase DeLauter,CLE,203.0,204,10-team dynasty startup snake,
FantasyPros overall ADP,808982,808982,Jung Hoo Lee,SF,204.0,205,10-team dynasty startup snake,
FantasyPros overall ADP,543037,13125,Gerrit Cole,NYY,205.0,206,10-team dynasty startup snake,
FantasyPros overall ADP,622491,699127,Luis Castillo,SEA,206.0,207,10-team dynasty startup snake,
FantasyPros overall ADP,805673,805673,Zebby Matthews,MIN,207.0,208,10-team dynasty startup snake,
FantasyPros overall ADP,,,Reese Olson,DET,208.0,209,10-team dynasty startup snake,
FantasyPros overall ADP,605400,16149,Aaron Nola,PHI,209.0,210,10-team dynasty startup snake,
FantasyPros overall ADP,700932,700932,Kyle Manzardo,CLE,210.0,211,10-team dynasty startup snake,
FantasyPros overall ADP,621242,14710,Edwin Diaz,LAD,211.0,212,10-team dynasty startup snake,
FantasyPros overall ADP,683011,683011,Anthony Volpe,NYY,212.0,213,10-team dynasty startup snake,
FantasyPros overall ADP,681297,681297,Colton Cowser,BAL,213.0,214,10-team dynasty startup snake,
FantasyPros overall ADP,668678,668678,Zac Gallen,AZ,214.0,215,10-team dynasty startup snake,
FantasyPros overall ADP,,,Hagen Smith,CWS,215.0,216,10-team dynasty startup snake,
FantasyPros overall ADP,691019,691019,Kyle Teel,CWS,216.0,217,10-team dynasty startup snake,
FantasyPros overall ADP,553993,12552,Eugenio Suarez,CIN,217.0,218,10-team dynasty startup snake,
FantasyPros overall ADP,,,AJ Smith-Shawver,ATL,218.0,219,10-team dynasty startup snake,
FantasyPros overall ADP,592662,11486,Robbie Ray,SF,219.0,220,10-team dynasty startup snake,
FantasyPros overall ADP,601713,601713,Nick Pivetta,SD,220.0,221,10-team dynasty startup snake,
FantasyPros overall ADP,661563,661563,Luis Gil,NYY,221.0,222,10-team dynasty startup snake,
FantasyPros overall ADP,678662,678662,Ezequiel Tovar,COL,222.0,223,10-team dynasty startup snake,
FantasyPros overall ADP,669456,669456,Shane Bieber,TOR,223.0,224,10-team dynasty startup snake,
FantasyPros overall ADP,,,Bryce Rainer,DET,224.0,225,10-team dynasty startup snake,
FantasyPros overall ADP,694497,694497,Evan Carter,TEX,225.0,226,10-team dynasty startup snake,
FantasyPros overall ADP,695681,695681,Christian Moore,LAA,226.0,227,10-team dynasty startup snake,
FantasyPros overall ADP,682626,682626,Francisco Alvarez,NYM,227.0,228,10-team dynasty startup snake,
FantasyPros overall ADP,809707,809707,Charlie Condon,COL,228.0,229,10-team dynasty startup snake,
FantasyPros overall ADP,694208,694208,Moises Ballesteros,CHC,229.0,230,10-team dynasty startup snake,
FantasyPros overall ADP,664023,664023,Ian Happ,CHC,230.0,231,10-team dynasty startup snake,
FantasyPros overall ADP,701656,701656,Logan Henderson,MIL,231.0,232,10-team dynasty startup snake,
FantasyPros overall ADP,,,Logan O'Hoppe,LAA,232.0,233,10-team dynasty startup snake,
FantasyPros overall ADP,678394,678394,Brayan Bello,BOS,233.0,234,10-team dynasty startup snake,
FantasyPros overall ADP,,,Ethan Holliday,COL,234.0,235,10-team dynasty startup snake,
FantasyPros overall ADP,663554,663554,Casey Mize,DET,235.0,236,10-team dynasty startup snake,
FantasyPros overall ADP,605540,605540,Brandon Woodruff,MIL,236.0,237,10-team dynasty startup snake,
FantasyPros overall ADP,668901,668901,Mark Vientos,NYM,237.0,238,10-team dynasty startup snake,
FantasyPros overall ADP,656427,656427,Jack Flaherty,DET,238.0,239,10-team dynasty startup snake,
FantasyPros overall ADP,682987,682987,Spencer Jones,FA,239.0,240,10-team dynasty startup snake,
FantasyPros overall ADP,671737,671737,Taj Bradley,MIN,240.0,241,10-team dynasty startup snake,
FantasyPros overall ADP,683357,683357,Owen Caissie,MIA,241.0,242,10-team dynasty startup snake,
FantasyPros overall ADP,690993,690993,Colt Keith,DET,242.0,243,10-team dynasty startup snake,
FantasyPros overall ADP,,,George Lombard,NYY,243.0,244,10-team dynasty startup snake,
FantasyPros overall ADP,656876,656876,Drew Rasmussen,TB,244.0,245,10-team dynasty startup snake,
FantasyPros overall ADP,657006,657006,Justin Steele,CHC,245.0,246,10-team dynasty startup snake,
FantasyPros overall ADP,,,Eli Willits,WSH,246.0,247,10-team dynasty startup snake,
FantasyPros overall ADP,543135,9132,Nathan Eovaldi,TEX,247.0,248,10-team dynasty startup snake,
FantasyPros overall ADP,650402,16997,Gleyber Torres,DET,248.0,249,10-team dynasty startup snake,
FantasyPros overall ADP,702222,702222,Justin Crawford,PHI,249.0,250,10-team dynasty startup snake,
FantasyPros overall ADP,,,Liam Doyle,STL,250.0,251,10-team dynasty startup snake,
FantasyPros overall ADP,686217,686217,Sal Frelick,MIL,251.0,252,10-team dynasty startup snake,
FantasyPros overall ADP,800522,800522,Josue Briceno,DET,252.0,253,10-team dynasty startup snake,
FantasyPros overall ADP,668715,668715,Spencer Steer,CIN,253.0,254,10-team dynasty startup snake,
FantasyPros overall ADP,676974,676974,Max Meyer,MIA,254.0,255,10-team dynasty startup snake,
FantasyPros overall ADP,702070,702070,Noah Cameron,KC,255.0,256,10-team dynasty startup snake,
FantasyPros overall ADP,671213,671213,Triston Casas,BOS,256.0,257,10-team dynasty startup snake,
FantasyPros overall ADP,669364,669364,Xavier Edwards,MIA,257.0,258,10-team dynasty startup snake,
FantasyPros overall ADP,701542,701542,Will Warren,NYY,258.0,259,10-team dynasty startup snake,
FantasyPros overall ADP,677960,677960,Ryan Weathers,NYY,259.0,260,10-team dynasty startup snake,
FantasyPros overall ADP,690953,690953,Mick Abel,MIN,260.0,261,10-team dynasty startup snake,
FantasyPros overall ADP,687637,687637,Dylan Beavers,BAL,261.0,262,10-team dynasty startup snake,
FantasyPros overall ADP,683004,683004,Jack Leiter,TEX,262.0,263,10-team dynasty startup snake,
FantasyPros overall ADP,621020,18314,Dansby Swanson,CHC,263.0,264,10-team dynasty startup snake,
FantasyPros overall ADP,656305,16505,Matt Chapman,SF,264.0,265,10-team dynasty startup snake,
FantasyPros overall ADP,681293,681293,Spencer Arrighetti,HOU,265.0,266,10-team dynasty startup snake,
FantasyPros overall ADP,,,Emmanuel Clase,CLE,266.0,267,10-team dynasty startup snake,
FantasyPros overall ADP,664040,664040,Brandon Lowe,PIT,267.0,268,10-team dynasty startup snake,
FantasyPros overall ADP,694462,694462,Hurston Waldrep,ATL,268.0,269,10-team dynasty startup snake,
FantasyPros overall ADP,592332,14107,Kevin Gausman,TOR,269.0,270,10-team dynasty startup snake,
FantasyPros overall ADP,687597,687597,Jordan Beck,COL,270.0,271,10-team dynasty startup snake,
FantasyPros overall ADP,680977,680977,Brendan Donovan,SEA,271.0,272,10-team dynasty startup snake,
FantasyPros overall ADP,681082,681082,Bryson Stott,PHI,272.0,273,10-team dynasty startup snake,
FantasyPros overall ADP,671922,671922,Cade Smith,CLE,273.0,274,10-team dynasty startup snake,
FantasyPros overall ADP,650333,650333,Luis Arraez,SF,274.0,275,10-team dynasty startup snake,
FantasyPros overall ADP,687075,687075,Brandon Sproat,MIL,275.0,276,10-team dynasty startup snake,
FantasyPros overall ADP,,,Eduardo Quintero,LAD,276.0,277,10-team dynasty startup snake,
FantasyPros overall ADP,805796,805796,Arjun Nimmala,TOR,277.0,278,10-team dynasty startup snake,
FantasyPros overall ADP,,,Tyler Bremner,LAA,278.0,279,10-team dynasty startup snake,
FantasyPros overall ADP,607043,12927,Brandon Nimmo,TEX,279.0,280,10-team dynasty startup snake,
FantasyPros overall ADP,,,Franklin Arias,BOS,280.0,281,10-team dynasty startup snake,
FantasyPros overall ADP,671212,671212,Joe Boyle,TB,281.0,282,10-team dynasty startup snake,
FantasyPros overall ADP,672386,672386,Alejandro Kirk,TOR,282.0,283,10-team dynasty startup snake,
FantasyPros overall ADP,702518,702518,Jett Williams,MIL,283.0,284,10-team dynasty startup snake,
FantasyPros overall ADP,682990,682990,Quinn Priester,MIL,284.0,285,10-team dynasty startup snake,
FantasyPros overall ADP,703197,703197,Michael Arroyo,SEA,285.0,286,10-team dynasty startup snake,
FantasyPros overall ADP,650490,650490,Yandy Diaz,TB,286.0,287,10-team dynasty startup snake,
FantasyPros overall ADP,687273,687273,Quinn Mathews,STL,287.0,288,10-team dynasty startup snake,
FantasyPros overall ADP,641927,641927,Bailey Ober,MIN,288.0,289,10-team dynasty startup snake,
FantasyPros overall ADP,694384,694384,Nolan Schanuel,LAA,289.0,290,10-team dynasty startup snake,
FantasyPros overall ADP,702284,702284,Cole Young,SEA,290.0,291,10-team dynasty startup snake,
FantasyPros overall ADP,668804,668804,Bryan Reynolds,PIT,291.0,292,10-team dynasty startup snake,
FantasyPros overall ADP,664761,664761,Alec Bohm,PHI,292.0,293,10-team dynasty startup snake,
FantasyPros overall ADP,656605,656605,Mitch Keller,PIT,293.0,294,10-team dynasty startup snake,
FantasyPros overall ADP,702281,702281,Robby Snelling,MIA,294.0,295,10-team dynasty startup snake,
FantasyPros overall ADP,,,Edward Florentino,PIT,295.0,296,10-team dynasty startup snake,
FantasyPros overall ADP,691373,691373,Jhostynxon Garcia,PIT,296.0,297,10-team dynasty startup snake,
FantasyPros overall ADP,695076,695076,Rhett Lowder,CIN,298.0,298,10-team dynasty startup snake,
FantasyPros overall ADP,,,Hayden Birdsong,SF,299.0,299,10-team dynasty startup snake,
FantasyPros overall ADP,669224,669224,Austin Wells,NYY,300.0,300,10-team dynasty startup snake,
