season,opening_day,roster_type,team_id,team_name,team_abbreviation,team_location,player_name,mlbam_id,jersey_number,position_code,position_name,position_type,position_abbreviation,status_code,status_description
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Nathaniel Lowe,663993,31,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Noelvi Marte,682622,4,O,Outfield,Outfielder,OF,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Pierce Johnson,572955,52,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Rhett Lowder,695076,25,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Sal Stewart,701398,27,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Sam Moll,594580,50,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Spencer Steer,668715,7,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,TJ Friedl,670770,29,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Tony Santillan,663574,64,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Tyler Stephenson,663886,37,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,113,Cincinnati Reds,CIN,Cincinnati,Will Benson,666181,30,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Angel Martínez,682657,1,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Austin Hedges,595978,27,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Bo Naylor,666310,23,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Brayan Rocchio,677587,4,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,CJ Kayfus,692216,2,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Cade Smith,671922,36,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Chase DeLauter,800050,24,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Colin Holderman,670059,35,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Connor Brogdon,641401,75,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Daniel Schneemann,682177,10,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,David Fry,681807,6,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Erik Sabrowski,681870,62,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Gabriel Arias,672356,13,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Gavin Williams,668909,32,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Joey Cantillo,676282,54,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,José Ramírez,608070,11,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Kyle Manzardo,700932,9,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Matt Festa,670036,52,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Parker Messick,800048,77,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Peyton Pallette,688883,63,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Rhys Hoskins,656555,8,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Shawn Armstrong,542888,43,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Slade Cecconi,677944,44,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Steven Kwan,680757,38,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Tanner Bibee,676440,28,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,114,Cleveland Guardians,CLE,Cleveland,Tim Herrin,682120,29,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Antonio Senzatela,622608,49,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Brennan Bernardino,657514,83,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Brenton Doyle,686668,9,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Brett Sullivan,664954,26,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Chase Dollander,801403,32,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Edouard Julien,666397,6,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Ezequiel Tovar,678662,14,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Hunter Goodman,696100,15,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Jaden Hill,677955,0,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Jake McCarthy,664983,31,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Jimmy Herget,623474,44,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Jordan Beck,687597,27,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Jose Quintana,500779,62,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Juan Mejia,675848,47,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Kyle Freeland,607536,21,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Kyle Karros,691720,12,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Michael Lorenzen,547179,24,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Mickey Moniak,666160,22,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Ryan Feltner,663372,18,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Ryan Ritter,690022,8,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,TJ Rumfield,681198,7,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Tomoyuki Sugano,608372,11,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Troy Johnston,687859,20,O,Outfield,Outfielder,OF,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Victor Vodnik,680767,38,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Willi Castro,650489,3,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,115,Colorado Rockies,COL,Denver,Zach Agnos,688642,36,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Brant Hurter,676428,48,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Casey Mize,663554,12,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Colt Keith,690993,33,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Connor Seabold,657756,43,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Dillon Dingler,693307,13,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Drew Anderson,623454,38,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Enmanuel De Jesus,646241,37,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Framber Valdez,664285,59,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Gleyber Torres,650402,25,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Jack Flaherty,656427,9,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Jahmai Jones,663330,18,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Jake Rogers,668670,34,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Javier Báez,595879,28,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Justin Verlander,434378,35,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Kenley Jansen,445276,74,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Kerry Carpenter,681481,30,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Kevin McGonigle,805808,7,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Kyle Finnegan,640448,67,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Matt Vierling,663837,8,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Parker Meadows,678009,22,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Riley Greene,682985,31,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Spencer Torkelson,679529,20,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Tarik Skubal,669373,29,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Tyler Holton,663947,87,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Will Vest,676684,19,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,116,Detroit Tigers,DET,Detroit,Zach McKinstry,656716,39,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,AJ Blubaugh,805123,69,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Brice Matthews,694728,0,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Bryan Abreu,650556,52,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Bryan King,687911,74,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Cam Smith,701358,11,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Carlos Correa,621043,1,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Christian Roa,685005,73,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Christian Vázquez,543877,2,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Christian Walker,572233,8,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Cristian Javier,664299,53,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Hunter Brown,686613,58,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Isaac Paredes,670623,15,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Jake Meyers,676694,6,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Jeremy Peña,665161,3,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Joey Loperfido,694388,10,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Jose Altuve,514888,27,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Kai-Wei Teng,678906,17,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Lance McCullers Jr.,621121,43,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Mike Burrows,681347,50,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Nick Allen,669397,20,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Roddery Muñoz,682610,46,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Ryan Weiss,680802,51,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Steven Okert,595345,45,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Tatsuya Imai,837227,45,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Yainer Diaz,673237,21,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,117,Houston Astros,HOU,Houston,Yordan Alvarez,670541,44,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Alex Lange,656638,56,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Bailey Falter,663559,36,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Bobby Witt Jr.,677951,7,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Carlos Estévez,608032,53,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Carter Jensen,695600,22,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Cole Ragans,666142,55,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Daniel Lynch IV,663738,41,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Isaac Collins,686555,1,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Jac Caglianone,695506,14,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,John Schreiber,670167,46,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Jonathan India,663697,6,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Kris Bubic,663460,50,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Kyle Isbel,664728,28,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Lane Thomas,657041,15,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Lucas Erceg,668674,60,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Maikel Garcia,672580,11,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Matt Strahm,621381,25,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Michael Wacha,608379,52,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Nick Loftin,679845,12,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Nick Mears,683232,31,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Noah Cameron,702070,65,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Salvador Perez,521692,13,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Seth Lugo,607625,67,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Starling Marte,516782,0,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Tyler Tolbert,686475,2,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,118,Kansas City Royals,KC,Kansas City,Vinnie Pasquantino,686469,9,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Adam Frazier,624428,20,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Brent Suter,608718,37,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Bryce Teodosio,669326,22,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Chase Silseth,681217,63,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Drew Pomeranz,519141,13,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Jack Kochanowicz,686799,41,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Jeimer Candelario,600869,46,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Jo Adell,666176,7,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Joey Lucchesi,664192,67,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Jordan Romano,605447,68,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Jorge Soler,624585,12,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Josh Lowe,666139,3,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,José Soriano,667755,59,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Logan O'Hoppe,681351,14,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Mike Trout,545361,27,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Nolan Schanuel,694384,18,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Oswald Peraza,672724,2,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Reid Detmers,672282,48,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Ryan Johnson,696270,32,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Ryan Zeferjahn,666171,56,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Sam Bachman,696147,40,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Travis d'Arnaud,518595,25,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Walbert Urena,700712,57,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Yoán Moncada,660162,10,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Yusei Kikuchi,579328,16,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,108,Los Angeles Angels,LAA,Anaheim,Zach Neto,687263,9,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Alex Call,669743,12,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Alex Freeland,690976,76,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Alex Vesia,681911,51,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Andy Pages,681624,44,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Ben Casparius,676508,78,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Blake Treinen,595014,49,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Dalton Rushing,687221,68,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Edgardo Henriquez,683618,60,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Edwin Díaz,621242,3,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Emmet Sheehan,686218,80,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Freddie Freeman,518692,5,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Jack Dreyer,676263,86,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Justin Wrobleski,680736,70,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Kyle Tucker,663656,23,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Max Muncy,571970,13,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Miguel Rojas,500743,72,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Mookie Betts,605141,50,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Roki Sasaki,808963,11,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Santiago Espinal,669289,21,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Shohei Ohtani,660271,17,Y,Two-Way Player,Two-Way Player,TWP,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Tanner Scott,656945,66,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Teoscar Hernández,606192,37,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Tyler Glasnow,607192,31,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Will Klein,694361,61,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Will Smith,669257,16,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,119,Los Angeles Dodgers,LAD,Los Angeles,Yoshinobu Yamamoto,808967,18,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,146,Miami Marlins,MIA,Miami,Agustín Ramírez,682663,50,2,Catcher,Catcher,C,A,Active
