season,opening_day,roster_type,team_id,team_name,team_abbreviation,team_location,player_name,mlbam_id,jersey_number,position_code,position_name,position_type,position_abbreviation,status_code,status_description
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Michael King,650633,34,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Miguel Andujar,609280,41,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Nick Castellanos,592206,21,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Nick Pivetta,601713,27,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Ramón Laureano,657656,5,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Randy Vásquez,681190,98,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Ron Marinaccio,676760,97,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Ty France,664034,4,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Walker Buehler,621111,10,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Wandy Peralta,593974,58,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,135,San Diego Padres,SD,San Diego,Xander Bogaerts,593428,2,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Adrian Houser,605288,12,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Caleb Kilian,668873,45,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Casey Schmitt,669477,10,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Christian Koss,683766,50,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Daniel Susac,691740,6,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Erik Miller,669062,68,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Harrison Bader,664056,9,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Heliot Ramos,671218,17,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,JT Brubaker,664141,34,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Jared Oliva,666931,56,O,Outfield,Outfielder,OF,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Jerar Encarnacion,666464,19,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,José Buttó,676130,70,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Jung Hoo Lee,808982,51,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Keaton Winn,676775,67,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Landen Roupp,694738,65,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Logan Webb,657277,62,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Luis Arraez,650333,1,I,Infield,Infielder,IF,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Matt Chapman,656305,26,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Matt Gage,657424,93,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Patrick Bailey,672275,14,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Rafael Devers,646240,16,10,Designated Hitter,Hitter,DH,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Robbie Ray,592662,38,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Ryan Borucki,621366,47,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Ryan Walker,676254,74,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Tyler Mahle,641816,54,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,137,San Francisco Giants,SF,San Francisco,Willy Adames,642715,2,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Andrés Muñoz,662253,75,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Brendan Donovan,680977,33,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Bryan Woo,693433,22,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Cal Raleigh,663728,29,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Carlos Vargas,672841,54,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Casey Legumina,668984,64,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Cole Young,702284,2,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Cooper Criswell,681867,18,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Dominic Canzone,686527,8,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Eduard Bazardo,660825,83,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Emerson Hancock,676106,26,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Gabe Speier,642100,55,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,George Kirby,669923,68,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Jose A. Ferrer,678606,45,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Josh Naylor,647304,12,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Julio Rodríguez,677594,44,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Leo Rivas,660844,76,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Logan Gilbert,669302,36,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Luis Castillo,622491,58,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Luke Raley,670042,20,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Matt Brash,666374,47,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Mitch Garver,641598,18,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Randy Arozarena,668227,56,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Rob Refsnyder,608701,30,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Ryan Bliss,669208,1,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,136,Seattle Mariners,SEA,Seattle,Victor Robles,645302,10,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Alec Burleson,676475,41,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Andre Pallante,669467,53,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Chris Roycroft,688297,58,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Dustin May,669160,3,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,George Soriano,666277,65,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Iván Herrera,671056,48,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,JJ Wetherholt,802139,26,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,JoJo Romero,668941,59,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Jordan Walker,691023,18,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,José Fermín,665877,15,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Justin Bruihl,677865,47,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Kyle Leahy,681517,62,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Masyn Winn,691026,0,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Matt Pushard,690155,67,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Matt Svanson,694335,49,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Matthew Liberatore,669461,32,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Michael McGreevy,700241,36,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Nathan Church,701675,27,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Nolan Gorman,669357,16,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Pedro Pagés,686780,43,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Ramón Urías,602104,33,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Riley O'Brien,676617,61,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Ryne Stanek,592773,55,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Thomas Saggese,695336,25,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Victor Scott II,687363,11,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,138,St. Louis Cardinals,STL,St. Louis,Yohel Pozo,650968,63,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Ben Williamson,810938,15,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Bryan Baker,641329,47,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Carson Williams,700246,7,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Cedric Mullins,656775,31,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Chandler Simpson,802415,14,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Cole Sulser,642121,71,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Drew Rasmussen,656876,57,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Garrett Cleavinger,664076,60,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Griffin Jax,643377,22,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Hunter Feduccia,676439,9,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Ian Seymour,693855,61,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Jake Fraley,641584,17,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Joe Boyle,671212,36,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Jonathan Aranda,666018,8,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Jonny DeLuca,676356,21,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Junior Caminero,691406,13,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Kevin Kelly,687330,49,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Mason Englert,669438,59,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Nick Fortes,663743,40,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Nick Martinez,607259,28,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Richie Palacios,680700,1,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Ryan Vilade,668723,26,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Shane McClanahan,663556,18,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Steven Matz,571927,32,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Yandy Díaz,650490,2,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,139,Tampa Bay Rays,TB,St. Petersburg,Yoendrys Gómez,672782,94,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Andrew McCutchen,457705,4,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Brandon Nimmo,607043,24,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Carter Baumler,691945,68,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Chris Martin,455119,31,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Cole Winn,668390,60,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Corey Seager,608369,5,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Danny Jansen,643376,9,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Evan Carter,694497,32,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Ezequiel Duran,677649,20,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Jack Leiter,683004,22,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Jacob Latz,656641,67,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Jacob deGrom,594798,48,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Jake Burger,669394,21,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Jakob Junis,596001,16,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Jalen Beeks,656222,68,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Joc Pederson,592626,3,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Josh Jung,673962,6,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Josh Smith,669701,8,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Kumar Rocker,677958,80,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Kyle Higashioka,543309,11,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,MacKenzie Gore,669022,1,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Nathan Eovaldi,543135,17,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Robert Garcia,676395,62,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Sam Haggerty,664059,0,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Tyler Alexander,641302,13,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,140,Texas Rangers,TEX,Arlington,Wyatt Langford,694671,36,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Addison Barger,680718,47,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Alejandro Kirk,672386,30,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Andrés Giménez,665926,0,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Braydon Fisher,680755,63,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Brendon Little,663893,54,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Cody Ponce,664074,66,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Daulton Varsho,662139,5,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Davis Schneider,676914,36,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Dylan Cease,656302,84,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Eric Lauer,641778,56,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Ernie Clement,676391,22,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,George Springer,543807,4,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Jeff Hoffman,656546,23,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Jesús Sánchez,660821,12,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Kazuma Okamoto,672960,7,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Kevin Gausman,592332,34,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Louis Varland,686973,77,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Mason Fluharty,689254,68,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Max Scherzer,453286,31,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Myles Straw,664702,3,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Nathan Lukes,664770,38,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Spencer Miles,693686,62,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Tommy Nance,667297,45,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Tyler Heineman,623168,55,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Tyler Rogers,643511,71,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,141,Toronto Blue Jays,TOR,Toronto,Vladimir Guerrero Jr.,665489,27,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Andre Granillo,701552,79,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Andrés Chaparro,665953,87,3,First Base,Infielder,1B,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Brad Lord,695418,41,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Brady House,691781,12,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,CJ Abrams,682928,5,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Cade Cavalli,676917,24,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Cionel Pérez,672335,51,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Clayton Beeter,690925,39,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Cole Henry,669371,99,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Daylen Lile,695734,4,9,Outfielder,Outfielder,RF,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Drew Millas,686452,14,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Foster Griffin,656492,22,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Gus Varland,681402,76,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Jacob Young,696285,30,8,Outfielder,Outfielder,CF,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Jake Irvin,663623,27,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,James Wood,695578,29,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Joey Wiemer,686894,21,7,Outfielder,Outfielder,LF,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Jorbit Vivas,678391,84,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,José Tena,677588,8,5,Third Base,Infielder,3B,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Keibert Ruiz,660688,20,2,Catcher,Catcher,C,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Ken Waldichuk,686610,52,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Luis García Jr.,671277,2,4,Second Base,Infielder,2B,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Miles Mikolas,571945,36,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Nasim Nuñez,683083,26,6,Shortstop,Infielder,SS,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,PJ Poulin,676571,50,1,Pitcher,Pitcher,P,A,Active
2026,2026-03-25,active,120,Washington Nationals,WSH,Washington,Zack Littell,641793,18,1,Pitcher,Pitcher,P,A,Active
