team,mlbam_id,player_name,player_type,mlb_team,weeks_active,runs,home_runs,rbi,stolen_bases,at_bats,hits,walks,hit_by_pitch,sac_flies,obp,wins,strikeouts,saves,innings_pitched,outs_pitched,earned_runs,hits_allowed,walks_allowed,era,whip
Michael,671737,Taj Bradley,pitcher,MIN,2,0,0,0,0,0,0,0,0,0,0.0,1,12,0,10.1,31,1,8,4,0.87,1.16
Michael,669432,Trevor Rogers,pitcher,BAL,2,0,0,0,0,0,0,0,0,0,0.0,2,8,0,13.0,39,2,9,5,1.38,1.08
Paul,621439,Byron Buxton,hitter,MIN,2,2,0,1,0,30,4,1,1,1,0.182,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,671922,Cade Smith,pitcher,CLE,2,0,0,0,0,0,0,0,0,0,0.0,1,10,4,7.0,21,6,8,5,7.71,1.86
Paul,592885,Christian Yelich,hitter,MIL,2,9,1,8,1,37,12,2,0,0,0.359,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,682998,Corbin Carroll,hitter,AZ,2,7,2,9,1,32,10,6,0,1,0.41,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,650911,Cristopher Sanchez,pitcher,PHI,2,0,0,0,0,0,0,0,0,0,0.0,1,17,0,11.1,34,1,7,4,0.79,0.97
Paul,642207,Devin Williams,pitcher,NYM,2,0,0,0,0,0,0,0,0,0,0.0,0,5,2,4.0,12,0,3,2,0.0,1.25
Paul,686948,Drake Baldwin,hitter,ATL,2,10,4,12,0,40,12,4,1,0,0.378,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,672695,Geraldo Perdomo,hitter,AZ,2,2,1,3,1,33,6,3,0,1,0.243,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,670623,Isaac Paredes,hitter,HOU,2,4,0,5,0,22,5,2,2,0,0.346,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,694192,Jackson Chourio,hitter,MIL,2,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,669394,Jake Burger,hitter,TEX,2,5,2,6,0,37,12,1,1,0,0.359,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,656546,Jeff Hoffman,pitcher,TOR,2,0,0,0,0,0,0,0,0,0,0.0,1,12,1,5.1,16,1,7,0,1.69,1.31
Paul,665161,Jeremy Pena,hitter,HOU,2,3,0,0,1,22,6,2,0,0,0.333,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,695243,Mason Miller,pitcher,SD,2,0,0,0,0,0,0,0,0,0,0.0,0,11,4,4.1,13,0,1,1,0.0,0.46
Paul,608331,Max Fried,pitcher,NYY,2,0,0,0,0,0,0,0,0,0,0.0,1,10,0,13.2,41,3,8,4,1.98,0.88
Paul,666157,Nick Lodolo,pitcher,CIN,2,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,645277,Ozzie Albies,hitter,ATL,2,6,2,3,0,40,12,3,0,0,0.349,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,646240,Rafael Devers,hitter,SF,2,2,1,2,0,34,7,4,0,0,0.289,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,668227,Randy Arozarena,hitter,SEA,2,9,0,3,2,34,10,8,2,0,0.455,0,0,0,0.0,0,0,0,0,0.0,0.0
Paul,664854,Ryan Helsley,pitcher,BAL,2,0,0,0,0,0,0,0,0,0,0.0,0,4,2,2.1,7,1,4,1,3.86,2.14
Paul,676254,Ryan Walker,pitcher,SF,2,0,0,0,0,0,0,0,0,0,0.0,0,4,1,3.0,9,2,2,2,6.0,1.33
Paul,694671,Wyatt Langford,hitter,TEX,2,2,0,2,1,40,6,0,0,0,0.15,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,678394,Brayan Bello,pitcher,BOS,2,0,0,0,0,0,0,0,0,0,0.0,0,2,0,4.2,14,5,8,3,9.64,2.36
Josh M,686797,Brooks Lee,hitter,MIN,2,1,0,2,0,18,3,2,0,0,0.25,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,693645,Cam Schlittler,pitcher,NYY,2,0,0,0,0,0,0,0,0,0,0.0,2,15,0,11.2,35,0,3,0,0.0,0.26
Josh M,695505,Chase Burns,pitcher,CIN,2,0,0,0,0,0,0,0,0,0,0.0,1,16,0,11.0,33,1,6,4,0.82,0.91
Josh M,665487,Fernando Tatis Jr.,hitter,SD,2,4,0,3,2,33,7,5,0,1,0.308,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,671056,Ivan Herrera,hitter,STL,2,2,0,6,0,31,7,7,1,1,0.375,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,694819,Jacob Misiorowski,pitcher,MIL,2,0,0,0,0,0,0,0,0,0,0.0,1,18,0,11.0,33,3,6,5,2.45,1.0
Josh M,805779,Jacob Wilson,hitter,ATH,2,2,0,3,0,38,9,0,0,0,0.237,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,605488,Jeffrey Springs,pitcher,ATH,2,0,0,0,0,0,0,0,0,0,0.0,1,9,0,11.1,34,3,7,4,2.38,0.97
Josh M,677594,Julio Rodriguez,hitter,SEA,2,4,0,2,0,39,6,5,0,0,0.25,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,663460,Kris Bubic,pitcher,KC,2,0,0,0,0,0,0,0,0,0,0.0,1,12,0,11.0,33,5,6,6,4.09,1.09
Josh M,669065,Kyle Stowers,hitter,MIA,2,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,592518,Manny Machado,hitter,SD,2,5,1,3,0,27,6,9,0,0,0.417,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,808959,Munetaka Murakami,hitter,CWS,2,7,4,7,0,35,8,7,0,1,0.349,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,701350,Roman Anthony,hitter,BOS,2,3,1,2,0,34,8,4,0,0,0.316,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,681343,Shane Smith,pitcher,CWS,2,0,0,0,0,0,0,0,0,0,0.0,0,3,0,4.2,14,10,11,4,19.29,3.21
Josh M,660271,Shohei Ohtani,pitcher,LAD,2,5,2,6,0,33,9,7,1,2,0.395,1,6,0,6.0,18,0,1,3,0.0,0.67
Josh M,684007,Shota Imanaga,pitcher,CHC,2,0,0,0,0,0,0,0,0,0,0.0,0,15,0,15.0,45,6,12,4,3.6,1.07
Josh M,680757,Steven Kwan,hitter,CLE,2,5,0,2,1,42,9,4,1,0,0.298,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,596115,Trevor Story,hitter,BOS,2,1,1,2,0,42,5,0,0,0,0.119,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,691016,Tyler Soderstrom,hitter,ATH,2,5,0,6,0,33,7,5,0,0,0.316,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh M,661388,William Contreras,hitter,MIL,2,6,1,7,0,30,8,7,0,0,0.405,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,662253,Andres Munoz,pitcher,SEA,2,0,0,0,0,0,0,0,0,0,0.0,1,7,0,4.0,12,2,3,0,4.5,0.75
Shane,663586,Austin Riley,hitter,ATL,2,2,0,2,0,34,6,4,0,0,0.263,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,700250,Ben Rice,hitter,NYY,2,9,3,11,0,23,9,8,0,0,0.548,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,664040,Brandon Lowe,hitter,PIT,2,4,3,4,0,30,8,6,0,0,0.389,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,686668,Brenton Doyle,hitter,COL,2,3,0,0,1,28,4,2,0,0,0.2,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,682928,CJ Abrams,hitter,WSH,2,7,3,12,2,31,9,4,1,0,0.389,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,678882,Ceddanne Rafaela,hitter,BOS,2,3,1,3,0,25,7,0,1,0,0.308,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,802415,Chandler Simpson,hitter,TB,2,4,0,1,2,34,13,3,0,0,0.432,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,694037,Daniel Palencia,pitcher,CHC,2,0,0,0,0,0,0,0,0,0,0.0,0,3,1,3.0,9,0,3,0,0.0,1.0
Shane,691587,Eury Perez,pitcher,MIA,2,0,0,0,0,0,0,0,0,0,0.0,0,12,0,11.0,33,7,7,7,5.73,1.27
Shane,676979,Garrett Crochet,pitcher,BOS,2,0,0,0,0,0,0,0,0,0,0.0,1,15,0,11.0,33,4,9,2,3.27,1.0
Shane,680776,Jarren Duran,hitter,BOS,2,5,0,4,2,30,6,4,1,0,0.314,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,608070,Jose Ramirez,hitter,CLE,2,2,1,5,2,43,6,3,0,0,0.196,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,680574,Matt McLain,hitter,CIN,2,4,0,1,1,34,8,6,1,0,0.366,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,671739,Michael Harris II,hitter,ATL,2,3,1,5,0,40,9,1,0,0,0.244,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,650633,Michael King,pitcher,SD,2,0,0,0,0,0,0,0,0,0,0.0,0,11,0,10.2,32,4,8,5,3.38,1.22
Shane,601713,Nick Pivetta,pitcher,SD,2,0,0,0,0,0,0,0,0,0,0.0,1,12,0,8.0,24,6,8,5,6.75,1.62
Shane,664126,Pete Fairbanks,pitcher,MIA,2,0,0,0,0,0,0,0,0,0,0.0,0,6,2,4.0,12,3,4,1,6.75,1.25
Shane,628452,Raisel Iglesias,pitcher,ATL,2,0,0,0,0,0,0,0,0,0,0.0,0,2,1,4.0,12,0,1,0,0.0,0.25
Shane,660670,Ronald Acuna Jr.,hitter,ATL,2,1,0,2,2,36,7,7,0,1,0.318,0,0,0,0.0,0,0,0,0,0.0,0.0
Shane,663556,Shane McClanahan,pitcher,TB,2,0,0,0,0,0,0,0,0,0,0.0,0,4,0,4.2,14,2,2,3,3.86,1.07
Shane,686469,Vinnie Pasquantino,hitter,KC,2,2,0,6,0,38,7,5,1,1,0.289,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,666969,Adolis Garcia,hitter,PHI,2,3,2,4,0,34,10,1,0,1,0.306,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,608324,Alex Bregman,hitter,CHC,2,2,2,3,0,40,6,6,0,0,0.261,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,605540,Brandon Woodruff,pitcher,MIL,2,0,0,0,0,0,0,0,0,0,0.0,1,6,0,5.0,15,2,4,0,3.6,0.8
Greg,663728,Cal Raleigh,hitter,SEA,2,1,0,4,1,38,5,5,0,0,0.233,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,519242,Chris Sale,pitcher,ATL,2,0,0,0,0,0,0,0,0,0,0.0,2,9,0,12.0,36,1,4,3,0.75,0.58
Greg,553993,Eugenio Suarez,hitter,CIN,2,4,2,7,0,34,8,2,0,0,0.278,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,543807,George Springer,hitter,TOR,2,2,2,3,2,42,7,6,0,0,0.271,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,683002,Gunnar Henderson,hitter,BAL,2,5,2,6,1,37,8,4,1,0,0.31,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,594798,Jacob deGrom,pitcher,TEX,2,0,0,0,0,0,0,0,0,0,0.0,0,7,0,4.2,14,3,6,0,5.79,1.29
Greg,665862,Jazz Chisholm Jr.,hitter,NYY,2,1,0,3,3,33,6,1,0,0,0.206,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,514888,Jose Altuve,hitter,HOU,2,10,2,5,1,32,11,12,0,0,0.523,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,656941,Kyle Schwarber,hitter,PHI,2,4,3,6,0,32,6,7,2,0,0.366,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,657277,Logan Webb,pitcher,SF,2,0,0,0,0,0,0,0,0,0,0.0,1,8,0,13.0,39,4,10,5,2.77,1.15
Greg,622491,Luis Castillo,pitcher,SEA,2,0,0,0,0,0,0,0,0,0,0.0,0,11,0,9.2,29,3,9,3,2.79,1.24
Greg,683737,Michael Busch,hitter,CHC,2,5,0,1,0,35,6,7,0,0,0.31,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,605141,Mookie Betts,hitter,LAD,2,7,2,7,0,28,5,3,1,0,0.281,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,592662,Robbie Ray,pitcher,SF,2,0,0,0,0,0,0,0,0,0,0.0,1,11,0,10.2,32,4,8,3,3.38,1.03
Greg,673548,Seiya Suzuki,hitter,CHC,2,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,543243,Sonny Gray,pitcher,BOS,2,0,0,0,0,0,0,0,0,0,0.0,1,8,0,10.0,30,5,10,1,4.5,1.1
Greg,606192,Teoscar Hernandez,hitter,LAD,2,5,1,3,0,29,10,1,0,0,0.367,0,0,0,0.0,0,0,0,0,0.0,0.0
Greg,579328,Yusei Kikuchi,pitcher,LAA,2,0,0,0,0,0,0,0,0,0,0.0,0,8,0,9.2,29,7,14,5,6.52,1.97
Greg,554430,Zack Wheeler,pitcher,PHI,2,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,682842,Abner Uribe,pitcher,MIL,2,0,0,0,0,0,0,0,0,0,0.0,0,4,0,3.2,11,1,3,1,2.45,1.09
Josh V,680718,Addison Barger,hitter,TOR,2,2,0,2,0,22,2,3,0,1,0.192,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,665926,Andres Gimenez,hitter,TOR,2,3,3,9,2,37,10,3,0,0,0.325,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,696149,Bubba Chandler,pitcher,PIT,2,0,0,0,0,0,0,0,0,0,0.0,0,6,0,4.1,13,0,0,6,0.0,1.38
Josh V,681297,Colton Cowser,hitter,BAL,2,4,0,1,0,17,4,3,0,1,0.333,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,656876,Drew Rasmussen,pitcher,TB,2,0,0,0,0,0,0,0,0,0,0.0,0,10,0,10.0,30,2,6,1,1.8,0.7
Josh V,678662,Ezequiel Tovar,hitter,COL,2,3,1,5,1,37,10,1,0,0,0.289,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,671218,Heliot Ramos,hitter,SF,2,3,0,2,0,35,7,2,0,0,0.243,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,656427,Jack Flaherty,pitcher,DET,2,0,0,0,0,0,0,0,0,0,0.0,0,8,0,8.1,25,7,7,8,7.56,1.8
Josh V,805300,Jakob Marsee,hitter,MIA,2,5,0,2,1,34,4,5,0,1,0.225,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,691406,Junior Caminero,hitter,TB,2,4,1,2,0,35,9,7,0,0,0.381,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,805808,Kevin McGonigle,hitter,DET,2,5,0,5,0,33,10,6,0,0,0.41,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,670242,Matt Wallner,hitter,MIN,2,6,3,3,0,36,7,3,0,0,0.256,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,681347,Mike Burrows,pitcher,HOU,2,0,0,0,0,0,0,0,0,0,0.0,1,12,0,10.2,32,7,14,5,5.91,1.78
Josh V,690997,Nolan McLean,pitcher,NYM,2,0,0,0,0,0,0,0,0,0,0.0,1,12,0,10.1,31,3,5,4,2.61,0.87
Josh V,668904,Royce Lewis,hitter,MIN,2,6,2,5,1,24,4,4,1,0,0.31,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,669194,Ryne Nelson,pitcher,AZ,2,0,0,0,0,0,0,0,0,0,0.0,0,7,0,9.1,28,6,5,6,5.79,1.18
Josh V,701398,Sal Stewart,hitter,CIN,2,5,2,4,1,30,11,8,0,0,0.5,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,677944,Slade Cecconi,pitcher,CLE,2,0,0,0,0,0,0,0,0,0,0.0,0,11,0,10.1,31,6,7,4,5.23,1.06
Josh V,702056,Trey Yesavage,pitcher,TOR,2,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,673237,Yainer Diaz,hitter,HOU,2,3,0,6,0,33,8,3,0,1,0.297,0,0,0,0.0,0,0,0,0,0.0,0.0
Josh V,687263,Zach Neto,hitter,LAA,2,9,3,5,1,39,9,8,0,0,0.362,0,0,0,0.0,0,0,0,0,0.0,0.0
