mlbam_id,player_name,team,weekly_pa,weekly_ab,weekly_r,weekly_hr,weekly_rbi,weekly_sb,weekly_h,weekly_bb,weekly_hbp,weekly_sf,weekly_obp,weekly_ip,weekly_w,weekly_sv,weekly_k,weekly_er,weekly_pitch_h,weekly_pitch_bb,weekly_era,weekly_whip
690997,Nolan McLean,NYM,0,0,0,0,0,0,0,0,0,0,0.000,5.1,1,0,4,1,1,2,1.69,0.56
694384,Nolan Schanuel,LAA,22,21,0,0,2,0,4,0,0,1,0.182,0.0,0,0,0,0,0,0,0.00,0.00
665833,Oneil Cruz,PIT,27,25,7,4,10,0,9,1,1,0,0.407,0.0,0,0,0,0,0,0,0.00,0.00
674370,Osvaldo Bido,ATL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,1,1,2,1,3.00,1.00
672724,Oswald Peraza,LAA,18,16,0,0,0,1,3,1,0,0,0.235,0.0,0,0,0,0,0,0,0.00,0.00
805249,Otto Kemp,PHI,5,5,0,0,0,0,1,0,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
672640,Otto Lopez,MIA,25,22,7,1,2,1,8,2,1,0,0.440,0.0,0,0,0,0,0,0,0.00,0.00
683357,Owen Caissie,MIA,20,17,2,1,5,0,3,2,0,1,0.250,0.0,0,0,0,0,0,0,0.00,0.00
645277,Ozzie Albies,ATL,31,29,4,1,2,0,8,2,0,0,0.323,0.0,0,0,0,0,0,0,0.00,0.00
676571,PJ Poulin,WSH,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,3,3,2,2,8.10,1.20
678009,Parker Meadows,DET,22,20,3,0,0,2,6,1,1,0,0.364,0.0,0,0,0,0,0,0,0.00,0.00
800048,Parker Messick,CLE,0,0,0,0,0,0,0,0,0,0,0.000,16.0,1,0,17,2,9,6,1.12,0.94
672275,Patrick Bailey,SF,20,18,3,0,1,1,3,2,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
621112,Paul Blackburn,NYY,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,1,6,1,3.00,2.33
502671,Paul Goldschmidt,NYY,5,4,2,1,3,0,1,1,0,0,0.400,0.0,0,0,0,0,0,0,0.00,0.00
623149,Paul Sewald,AZ,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,3,7,2,2,0,4.91,0.55
694973,Paul Skenes,PIT,0,0,0,0,0,0,0,0,0,0,0.000,5.0,1,0,5,1,3,2,1.80,1.00
686780,Pedro Pagés,STL,14,12,1,0,1,0,1,0,2,0,0.214,0.0,0,0,0,0,0,0,0.00,0.00
624413,Pete Alonso,BAL,26,24,2,1,2,0,5,2,0,0,0.269,0.0,0,0,0,0,0,0,0.00,0.00
691718,Pete Crow-Armstrong,CHC,27,25,3,0,1,1,5,1,0,0,0.231,0.0,0,0,0,0,0,0,0.00,0.00
664126,Pete Fairbanks,MIA,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,4,3,3,1,13.50,2.00
688883,Peyton Pallette,CLE,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,2,0,0,0,0.00,0.00
664208,Phil Maton,CHC,0,0,0,0,0,0,0,0,0,0,0.000,0.2,0,0,1,2,2,2,27.00,6.00
572955,Pierce Johnson,CIN,0,0,0,0,0,0,0,0,0,0,0.000,1.2,0,0,2,2,2,1,10.80,1.80
646240,Rafael Devers,SF,30,26,2,1,2,0,5,4,0,0,0.300,0.0,0,0,0,0,0,0,0.00,0.00
665561,Rafael Marchán,PHI,8,7,1,1,2,0,1,0,1,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
628452,Raisel Iglesias,ATL,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,1,2,0,1,0,0.00,0.25
657656,Ramón Laureano,SD,21,19,2,1,3,0,3,2,0,0,0.238,0.0,0,0,0,0,0,0,0.00,0.00
602104,Ramón Urías,STL,7,6,1,1,1,0,1,0,1,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
545341,Randal Grichuk,NYY,0,0,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
668227,Randy Arozarena,SEA,26,21,4,0,1,1,6,3,2,0,0.423,0.0,0,0,0,0,0,0,0.00,0.00
681190,Randy Vásquez,SD,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,3,1,6,1,1.50,1.17
624133,Ranger Suarez,BOS,0,0,0,0,0,0,0,0,0,0,0.000,8.1,0,0,5,8,13,3,8.64,1.92
624512,Reese McGuire,CWS,6,6,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
672282,Reid Detmers,LAA,0,0,0,0,0,0,0,0,0,0,0.000,6.2,0,0,4,0,3,4,0.00,1.05
625643,Reynaldo López,ATL,0,0,0,0,0,0,0,0,0,0,0.000,5.0,1,0,3,1,4,1,1.80,1.00
695076,Rhett Lowder,CIN,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,4,0,3,2,0.00,0.83
656555,Rhys Hoskins,CLE,18,12,2,0,1,0,1,6,0,0,0.389,0.0,0,0,0,0,0,0,0.00,0.00
663992,Richard Lovelady,NYM,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,3,2,4,2,6.00,2.00
680700,Richie Palacios,TB,12,7,4,1,2,2,3,3,2,0,0.667,0.0,0,0,0,0,0,0,0.00,0.00
670329,Rico Garcia,BAL,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,3,0,0,1,0.00,0.30
682985,Riley Greene,DET,25,23,4,0,4,0,7,2,0,0,0.360,0.0,0,0,0,0,0,0,0.00,0.00
676617,Riley O'Brien,STL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,2,3,0,1,0,0.00,0.33
608701,Rob Refsnyder,SEA,12,10,0,0,0,0,0,2,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
592662,Robbie Ray,SF,0,0,0,0,0,0,0,0,0,0,0.000,5.1,1,0,7,2,3,3,3.38,1.12
676395,Robert Garcia,TEX,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,1,1,1,2,6.75,2.25
663158,Robert Suarez,ATL,0,0,0,0,0,0,0,0,0,0,0.000,4.0,1,0,4,0,2,0,0.00,0.50
682610,Roddery Muñoz,HOU,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,2,5,4,2,33.75,4.50
808963,Roki Sasaki,LAD,0,0,0,0,0,0,0,0,0,0,0.000,9.0,0,0,9,7,9,5,7.00,1.56
701350,Roman Anthony,BOS,22,21,2,1,1,0,4,1,0,0,0.227,0.0,0,0,0,0,0,0,0.00,0.00
676760,Ron Marinaccio,SD,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,3,0,0,0,0.00,0.00
660670,Ronald Acuña Jr.,ATL,31,24,1,0,2,2,6,6,0,1,0.387,0.0,0,0,0,0,0,0,0.00,0.00
668904,Royce Lewis,MIN,18,15,3,0,2,0,2,3,0,0,0.278,0.0,0,0,0,0,0,0,0.00,0.00
621366,Ryan Borucki,SF,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,1,3,0,4.50,1.50
663372,Ryan Feltner,COL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,4,0,1,1,0.00,0.67
664854,Ryan Helsley,BAL,0,0,0,0,0,0,0,0,0,0,0.000,0.1,0,0,0,1,2,1,27.00,9.00
680777,Ryan Jeffers,MIN,21,17,4,0,0,0,3,3,0,0,0.300,0.0,0,0,0,0,0,0,0.00,0.00
696270,Ryan Johnson,LAA,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,2,6,7,4,16.20,3.30
641857,Ryan McMahon,NYY,19,15,1,0,0,0,1,4,0,0,0.263,0.0,0,0,0,0,0,0,0.00,0.00
663624,Ryan Mountcastle,BAL,1,1,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
656811,Ryan O'Hearn,PIT,22,16,3,2,8,0,5,5,0,1,0.455,0.0,0,0,0,0,0,0,0.00,0.00
690022,Ryan Ritter,COL,5,5,1,0,0,0,1,0,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
657044,Ryan Thompson,AZ,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,1,0,2,3,0.00,3.75
668723,Ryan Vilade,TB,6,5,0,0,0,0,0,1,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
676254,Ryan Walker,SF,0,0,0,0,0,0,0,0,0,0,0.000,1.2,0,1,2,2,1,1,10.80,1.20
670245,Ryan Watson,BOS,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,2,3,3,6.75,2.25
677960,Ryan Weathers,NYY,0,0,0,0,0,0,0,0,0,0,0.000,8.0,0,0,11,4,10,5,4.50,1.88
680802,Ryan Weiss,HOU,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,5,0,3,1,0.00,0.80
642232,Ryan Yarbrough,NYY,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,0,1,0,0.00,0.38
666171,Ryan Zeferjahn,LAA,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,6,2,1,2,6.75,1.12
669194,Ryne Nelson,AZ,0,0,0,0,0,0,0,0,0,0,0.000,4.2,0,0,3,2,3,3,3.86,1.29
592773,Ryne Stanek,STL,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,4,0,1,2,0.00,1.12
686217,Sal Frelick,MIL,20,18,0,0,0,0,4,1,1,0,0.300,0.0,0,0,0,0,0,0,0.00,0.00
701398,Sal Stewart,CIN,25,20,3,1,2,1,4,5,0,0,0.360,0.0,0,0,0,0,0,0,0.00,0.00
521692,Salvador Perez,KC,29,24,5,2,2,0,6,5,0,0,0.379,0.0,0,0,0,0,0,0,0.00,0.00
696147,Sam Bachman,LAA,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,2,1,3,0,3.38,1.12
664059,Sam Haggerty,TEX,3,3,0,0,0,0,1,0,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
594580,Sam Moll,CIN,0,0,0,0,0,0,0,0,0,0,0.000,2.1,1,0,3,0,0,1,0.00,0.43
694212,Samuel Basallo,BAL,17,17,1,1,1,0,2,0,0,0,0.118,0.0,0,0,0,0,0,0,0.00,0.00
645261,Sandy Alcantara,MIA,0,0,0,0,0,0,0,0,0,0,0.000,9.0,1,0,7,0,3,0,0.00,0.33
669289,Santiago Espinal,LAD,4,4,1,0,2,0,1,0,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
605130,Scott Barlow,ATH,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,0,4,2,2,36.00,4.00
664068,Scott Kingery,CHC,0,0,0,0,0,2,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
680732,Sean Burke,CWS,0,0,0,0,0,0,0,0,0,0,0.000,12.0,0,0,14,2,8,0,1.50,0.67
640455,Sean Manaea,NYM,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,2,1,4,2,2.45,1.64
656794,Sean Newcomb,CWS,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,5,1,5,2,2.08,1.62
622554,Seranthony Domínguez,CWS,0,0,0,0,0,0,0,0,0,0,0.000,3.2,2,1,5,0,1,1,0.00,0.55
607625,Seth Lugo,KC,0,0,0,0,0,0,0,0,0,0,0.000,10.0,0,0,14,4,8,4,3.60,1.20
669358,Shane Baz,BAL,0,0,0,0,0,0,0,0,0,0,0.000,5.2,0,0,5,0,3,3,0.00,1.06
663556,Shane McClanahan,TB,0,0,0,0,0,0,0,0,0,0,0.000,4.2,0,0,4,2,2,3,3.86,1.07
681343,Shane Smith,CWS,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,1,7,8,2,21.00,3.33
641312,Shaun Anderson,LAA,0,0,0,0,0,0,0,0,0,0,0.000,5.0,1,0,2,1,2,3,1.80,1.00
542888,Shawn Armstrong,CLE,0,0,0,0,0,0,0,0,0,0,0.000,5.0,2,0,6,2,6,2,3.60,1.60
694376,Shay Whitcomb,HOU,3,2,0,0,0,0,0,1,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
669127,Shea Langeliers,ATH,26,24,4,2,2,0,5,2,0,0,0.269,0.0,0,0,0,0,0,0,0.00,0.00
660271,Shohei Ohtani,LAD,30,25,3,2,6,0,8,3,0,2,0.367,6.0,1,0,6,0,1,3,0.00,0.67
684007,Shota Imanaga,CHC,0,0,0,0,0,0,0,0,0,0,0.000,10.0,0,0,8,2,6,2,1.80,0.80
680573,Simeon Woods Richardson,MIN,0,0,0,0,0,0,0,0,0,0,0.000,11.2,0,0,6,3,10,3,2.31,1.11
677944,Slade Cecconi,CLE,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,6,0,1,1,0.00,0.33
543243,Sonny Gray,BOS,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,3,2,4,0,3.00,0.67
687462,Spencer Horwitz,PIT,21,16,2,0,2,0,4,4,0,1,0.381,0.0,0,0,0,0,0,0,0.00,0.00
693686,Spencer Miles,TOR,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,4,3,5,1,7.36,1.64
668715,Spencer Steer,CIN,19,18,2,1,3,0,5,0,0,1,0.263,0.0,0,0,0,0,0,0,0.00,0.00
679529,Spencer Torkelson,DET,21,18,1,0,1,0,3,3,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
516782,Starling Marte,KC,7,7,1,0,0,0,2,0,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
674444,Steven Cruz,KC,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,4,3,3,2,7.36,1.36
680757,Steven Kwan,CLE,31,25,4,0,1,1,5,4,1,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
571927,Steven Matz,TB,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,8,1,2,2,1.50,0.67
595345,Steven Okert,HOU,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,1,2,1,1,13.50,1.50
670770,TJ Friedl,CIN,23,16,0,0,0,1,1,7,0,0,0.348,0.0,0,0,0,0,0,0,0.00,0.00
681198,TJ Rumfield,COL,21,20,2,1,4,0,8,1,0,0,0.429,0.0,0,0,0,0,0,0,0.00,0.00
592836,Taijuan Walker,PHI,0,0,0,0,0,0,0,0,0,0,0.000,9.2,0,0,6,10,17,5,9.31,2.28
671737,Taj Bradley,MIN,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,3,0,5,1,0.00,1.00
621383,Tanner Banks,PHI,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,1,3,0,3.38,1.12
676440,Tanner Bibee,CLE,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,4,1,4,2,2.25,1.50
695020,Tanner Murray,CWS,2,2,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
656945,Tanner Scott,LAD,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,5,1,4,0,2.70,1.20
669373,Tarik Skubal,DET,0,0,0,0,0,0,0,0,0,0,0.000,7.0,0,0,3,1,6,0,1.29,0.86
837227,Tatsuya Imai,HOU,0,0,0,0,0,0,0,0,0,0,0.000,5.2,1,0,9,0,3,3,0.00,1.06
664199,Taylor Clarke,AZ,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,5,0,1,0,0.00,0.23
688497,Taylor Rashi,AZ,0,0,0,0,0,0,0,0,0,0,0.000,1.0,1,0,0,0,0,0,0.00,0.00
573124,Taylor Rogers,MIN,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,2,3,2,6.00,1.67
621493,Taylor Ward,BAL,28,24,2,0,5,0,11,3,0,1,0.500,0.0,0,0,0,0,0,0,0.00,0.00
606192,Teoscar Hernández,LAD,20,19,4,1,3,0,9,1,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
695336,Thomas Saggese,STL,16,14,0,0,0,0,2,2,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
682120,Tim Herrin,CLE,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,2,0,0,0,0.00,0.00
657612,Tim Hill,NYY,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,0,0,0,0,0.00,0.00
641835,Tim Mayza,PHI,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,5,0,0,0,0.00,0.00
694374,Tim Tawa,AZ,11,10,0,0,0,0,1,1,0,0,0.182,0.0,0,0,0,0,0,0,0.00,0.00
668964,Tobias Myers,NYM,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,5,0,1,1,0.00,0.40
667297,Tommy Nance,TOR,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,2,1,1,2,4.50,1.50
608372,Tomoyuki Sugano,COL,0,0,0,0,0,0,0,0,0,0,0.000,10.2,1,0,9,2,6,3,1.69,0.84
663574,Tony Santillan,CIN,0,0,0,0,0,0,0,0,0,0,0.000,3.0,1,0,2,0,0,0,0.00,0.00
518595,Travis d'Arnaud,LAA,3,3,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
607208,Trea Turner,PHI,27,25,5,0,2,1,9,2,0,0,0.407,0.0,0,0,0,0,0,0,0.00,0.00
663757,Trent Grisham,NYY,27,20,5,0,2,0,3,7,0,0,0.370,0.0,0,0,0,0,0,0,0.00,0.00
663616,Trevor Larnach,MIN,10,6,0,0,1,0,1,4,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
656730,Trevor Megill,MIL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,2,3,1,2,3,3.00,1.67
669432,Trevor Rogers,BAL,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,3,2,6,1,3.00,1.17
596115,Trevor Story,BOS,26,26,0,0,0,0,3,0,0,0,0.115,0.0,0,0,0,0,0,0,0.00,0.00
656484,Tristan Gray,MIN,13,10,1,1,5,0,2,2,0,1,0.308,0.0,0,0,0,0,0,0,0.00,0.00
671976,Tristan Peters,CWS,23,22,1,0,2,1,7,1,0,0,0.348,0.0,0,0,0,0,0,0,0.00,0.00
687859,Troy Johnston,COL,23,21,2,1,3,0,6,1,0,0,0.318,0.0,0,0,0,0,0,0,0.00,0.00
664034,Ty France,SD,5,5,0,0,0,0,1,0,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
641302,Tyler Alexander,TEX,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,3,1,3,2,3.00,1.67
671289,Tyler Freeman,COL,5,5,0,0,1,1,2,0,0,0,0.400,0.0,0,0,0,0,0,0,0.00,0.00
607192,Tyler Glasnow,LAD,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,9,2,4,2,3.00,1.00
623168,Tyler Heineman,TOR,8,8,1,0,0,0,3,0,0,0,0.375,2.0,0,0,0,5,7,1,22.50,4.00
663947,Tyler Holton,DET,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,0,1,2,0.00,1.00
641755,Tyler Kinley,ATL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,0,1,1,0.00,0.67
641816,Tyler Mahle,SF,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,4,5,8,2,9.00,2.00
641933,Tyler O'Neill,BAL,14,13,2,0,0,0,1,0,1,0,0.143,0.0,0,0,0,0,0,0,0.00,0.00
663969,Tyler Phillips,MIA,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,3,0,1,2,0.00,1.50
643511,Tyler Rogers,TOR,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,1,0,4,2,0.00,1.50
691016,Tyler Soderstrom,ATH,25,21,5,0,5,0,5,4,0,0,0.360,0.0,0,0,0,0,0,0,0.00,0.00
663886,Tyler Stephenson,CIN,15,15,1,1,2,0,3,0,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
686475,Tyler Tolbert,KC,1,1,0,0,0,1,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
700413,Tyler Uberstine,BOS,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,2,1,3,1,3.38,1.50
669330,Tyler Wells,BAL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,3,1,3,0,3.00,1.00
621438,Tyrone Taylor,NYM,13,13,2,1,4,0,2,0,0,0,0.154,0.0,0,0,0,0,0,0,0.00,0.00
678368,Valente Bellozo,COL,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,7,1,1,1,1.50,0.33
605170,Victor Caratini,MIN,16,14,0,0,1,0,2,1,1,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
645302,Victor Robles,SEA,10,10,0,0,0,0,1,0,0,0,0.100,0.0,0,0,0,0,0,0,0.00,0.00
687363,Victor Scott II,STL,21,19,2,0,1,0,4,0,0,0,0.211,0.0,0,0,0,0,0,0,0.00,0.00
680767,Victor Vodnik,COL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,3,0,4,0,0.00,1.33
686469,Vinnie Pasquantino,KC,33,27,2,0,4,0,5,5,0,1,0.303,0.0,0,0,0,0,0,0,0.00,0.00
665489,Vladimir Guerrero Jr.,TOR,29,25,2,1,3,0,6,3,1,0,0.345,0.0,0,0,0,0,0,0,0.00,0.00
621111,Walker Buehler,SD,0,0,0,0,0,0,0,0,0,0,0.000,6.2,0,0,7,7,8,5,9.45,1.95
593974,Wandy Peralta,SD,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,2,2,4,0,6.75,1.50
666181,Will Benson,CIN,13,13,0,0,1,0,3,0,0,0,0.231,0.0,0,0,0,0,0,0,0.00,0.00
694361,Will Klein,LAD,0,0,0,0,0,0,0,0,0,0,0.000,1.2,0,0,1,1,1,2,5.40,1.80
669257,Will Smith,LAD,20,18,2,0,0,0,5,2,0,0,0.350,0.0,0,0,0,0,0,0,0.00,0.00
676684,Will Vest,DET,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,3,3,2,10.12,1.88
701542,Will Warren,NYY,0,0,0,0,0,0,0,0,0,0,0.000,5.2,1,0,6,2,4,0,3.18,0.71
650489,Willi Castro,COL,24,22,1,0,3,0,3,2,0,0,0.208,0.0,0,0,0,0,0,0,0.00,0.00
661388,William Contreras,MIL,22,19,4,1,4,0,6,3,0,0,0.409,0.0,0,0,0,0,0,0,0.00,0.00
575929,Willson Contreras,BOS,25,22,3,1,2,0,4,3,0,0,0.280,0.0,0,0,0,0,0,0,0.00,0.00
642715,Willy Adames,SF,30,27,2,1,3,0,6,3,0,0,0.300,0.0,0,0,0,0,0,0,0.00,0.00
677800,Wilyer Abreu,BOS,23,22,4,1,3,0,9,1,0,0,0.435,0.0,0,0,0,0,0,0,0.00,0.00
694671,Wyatt Langford,TEX,26,26,1,0,2,1,5,0,0,0,0.192,0.0,0,0,0,0,0,0,0.00,0.00
593428,Xander Bogaerts,SD,25,23,0,0,2,0,4,2,0,0,0.240,0.0,0,0,0,0,0,0,0.00,0.00
669364,Xavier Edwards,MIA,25,23,6,1,5,1,12,2,0,0,0.560,0.0,0,0,0,0,0,0,0.00,0.00
673237,Yainer Diaz,HOU,24,21,2,0,4,0,6,2,0,1,0.333,0.0,0,0,0,0,0,0,0.00,0.00
650490,Yandy Díaz,TB,26,21,4,2,5,0,6,3,2,0,0.423,0.0,0,0,0,0,0,0,0.00,0.00
682274,Yaramil Hiraldo,BAL,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,0,3,2,1,27.00,3.00
666974,Yennier Cano,BAL,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,1,1,2,0,6.75,1.50
672782,Yoendrys Gómez,TB,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,3,2,2,2,4.91,1.09
670990,Yohan Ramírez,PIT,0,0,0,0,0,0,0,0,0,0,0.000,1.0,1,0,2,1,2,1,9.00,3.00
650968,Yohel Pozo,STL,5,5,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
670541,Yordan Alvarez,HOU,26,17,7,3,8,0,8,7,1,1,0.615,0.0,0,0,0,0,0,0,0.00,0.00
808967,Yoshinobu Yamamoto,LAD,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,2,2,4,1,3.00,0.83
660162,Yoán Moncada,LAA,15,14,1,1,2,0,2,1,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
579328,Yusei Kikuchi,LAA,0,0,0,0,0,0,0,0,0,0,0.000,5.1,0,0,5,5,6,4,8.44,1.88
668678,Zac Gallen,AZ,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,2,0,4,0,0.00,0.67
688642,Zach Agnos,COL,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,3,3,7,1,13.50,4.00
621107,Zach Eflin,BAL,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,7,1,4,2,2.45,1.64
656716,Zach McKinstry,DET,12,12,1,1,3,0,3,0,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
687263,Zach Neto,LAA,27,24,3,1,2,0,6,3,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
647315,Zach Pop,PHI,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,4,0,0,1,0.00,0.50
677161,Zack Kelly,BOS,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,1,1,0,4.50,0.50
641793,Zack Littell,WSH,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,1,3,6,2,5.40,1.60
687849,Zak Kent,MIN,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,2,2,4,5,4.91,2.45
