pick_number,round,pick_in_round,team,player_name,player_type,position_bucket,eligible_positions,roster_bucket,current_level,dynasty_rank,adp,injury_status,transaction_status,rationale
10,1,10,Josh V,Junior Caminero,hitter,3B,3B,MLB,MLB,14,8.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Junior Caminero fit as a 3b contributor; dynasty rank 14; market ADP 8.0; roster construction needed this position fit.
11,2,1,Josh V,Kevin McGonigle,hitter,SS,SS/INFIELDER,MLB,MLB,51,45.5,,Number Change,Josh V prioritized long-term ceiling and upside over market conservatism; Kevin McGonigle fit as a ss contributor; dynasty rank 51; market ADP 45.5; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
30,3,10,Josh V,Samuel Basallo,hitter,C,C/CATCHER,Minors,MLB,71,80.5,,,Josh V prioritized long-term ceiling and upside over market conservatism; Samuel Basallo fit as a c contributor; dynasty rank 71; market ADP 80.5; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
31,4,1,Josh V,Zach Neto,hitter,SS,SS,MLB,MLB,33,34.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Zach Neto fit as a speed-impact bat; dynasty rank 33; market ADP 34.0; roster construction needed this position fit; position scarcity play at SS pushed the pick up.
50,5,10,Josh V,Bubba Chandler,pitcher,SP,SP/P/PITCHER,MLB,MLB,121,66.5,,Number Change,Josh V prioritized long-term ceiling and upside over market conservatism; Bubba Chandler fit as a sp contributor; dynasty rank 121; market ADP 66.5; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
51,6,1,Josh V,Max Clark,hitter,OF,OF/OUTFIELDER,Minors,AA,106,63.5,,Assigned,Josh V prioritized long-term ceiling and upside over market conservatism; Max Clark fit as a of contributor; dynasty rank 106; market ADP 63.5; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
70,7,10,Josh V,Nolan McLean,pitcher,SP,SP/P/PITCHER,MLB,MLB,102,85.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Nolan McLean fit as a sp contributor; dynasty rank 102; market ADP 85.0; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
71,8,1,Josh V,Travis Bazzana,hitter,2B,2B/INFIELDER,Minors,AAA,155,82.0,,Assigned,Josh V prioritized long-term ceiling and upside over market conservatism; Travis Bazzana fit as a 2b contributor; dynasty rank 155; market ADP 82.0; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
90,9,10,Josh V,Sal Stewart,hitter,3B,1B/3B/INFIELDER,MLB,MLB,149,138.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Sal Stewart fit as a 3b contributor; dynasty rank 149; market ADP 138.0; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
91,10,1,Josh V,Trey Yesavage,pitcher,SP,SP/P/PITCHER,MLB,MLB,132,126.5,,,Josh V prioritized long-term ceiling and upside over market conservatism; Trey Yesavage fit as a sp contributor; dynasty rank 132; market ADP 126.5; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
110,11,10,Josh V,Andrew Painter,pitcher,SP,SP/P/PITCHER,Minors,MLB,221,122.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Andrew Painter fit as a sp contributor; dynasty rank 221; market ADP 122.0; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
111,12,1,Josh V,Aidan Miller,hitter,SS,SS/INFIELDER,Minors,AAA,146,127.5,7-day Injured List,Status Change,Josh V prioritized long-term ceiling and upside over market conservatism; Aidan Miller fit as a ss contributor; dynasty rank 146; market ADP 127.5; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
130,13,10,Josh V,Zyhir Hope,hitter,CF,CF/OUTFIELDER,Minors,AA,220,137.5,,,Josh V prioritized long-term ceiling and upside over market conservatism; Zyhir Hope fit as a cf contributor; dynasty rank 220; market ADP 137.5; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
131,14,1,Josh V,Lazaro Montes,hitter,OF,OF/OUTFIELDER,Minors,AA,225,138.5,,,Josh V prioritized long-term ceiling and upside over market conservatism; Lazaro Montes fit as a of contributor; dynasty rank 225; market ADP 138.5; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
150,15,10,Josh V,Eli Willits,hitter,SS,SS/INFIELDER,Minors,Single-A,217,246.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Eli Willits fit as a ss contributor; dynasty rank 217; market ADP 246.0; as a minor-league stash; the depth of the prospect fit the manager's deep-minors appetite.
151,16,1,Josh V,Ethan Holliday,hitter,SS,SS/INFIELDER,Minors,Single-A,204,234.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Ethan Holliday fit as a ss contributor; dynasty rank 204; market ADP 234.0; as a minor-league stash; the depth of the prospect fit the manager's deep-minors appetite.
170,17,10,Josh V,Carson Williams,hitter,SS,SS/INFIELDER,MLB,MLB,317,186.0,,Recalled,Josh V prioritized long-term ceiling and upside over market conservatism; Carson Williams fit as a ss contributor; dynasty rank 317; market ADP 186.0; as a minor-league stash; closer-to-MLB proximity still fit the manager's prospect plan; upper-minors proximity improved the stash appeal.
171,18,1,Josh V,Jakob Marsee,hitter,OF,OF,MLB,MLB,192,153.5,,,Josh V prioritized long-term ceiling and upside over market conservatism; Jakob Marsee fit as a speed-impact bat; dynasty rank 192; market ADP 153.5; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement; speed scarcity pushed the pick up.
190,19,10,Josh V,Heliot Ramos,hitter,OF,OF,MLB,MLB,144,157.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Heliot Ramos fit as a of contributor; dynasty rank 144; market ADP 157.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
210,21,10,Josh V,Andres Gimenez,hitter,SS,2B/SS,MLB,MLB,452,179.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Andres Gimenez fit as a ss contributor; dynasty rank 452; market ADP 179.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
211,22,1,Josh V,Yainer Diaz,hitter,C,C,MLB,MLB,210,202.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Yainer Diaz fit as a c contributor; dynasty rank 210; market ADP 202.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
230,23,10,Josh V,Addison Barger,hitter,3B,3B/OF,MLB,MLB,133,189.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Addison Barger fit as a 3b contributor; dynasty rank 133; market ADP 189.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
231,24,1,Josh V,Miguel Vargas,hitter,3B,1B/3B,MLB,MLB,312,200.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Miguel Vargas fit as a 3b contributor; dynasty rank 312; market ADP 200.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
250,25,10,Josh V,Jung Hoo Lee,hitter,OF,OF,MLB,MLB,319,204.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Jung Hoo Lee fit as a of contributor; dynasty rank 319; market ADP 204.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
251,26,1,Josh V,Royce Lewis,hitter,3B,3B,MLB,MLB,161,197.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Royce Lewis fit as a 3b contributor; dynasty rank 161; market ADP 197.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
270,27,10,Josh V,Colton Cowser,hitter,OF,OF,MLB,MLB,230,213.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Colton Cowser fit as a of contributor; dynasty rank 230; market ADP 213.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
271,28,1,Josh V,Ezequiel Tovar,hitter,SS,SS,MLB,MLB,233,222.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Ezequiel Tovar fit as a ss contributor; dynasty rank 233; market ADP 222.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
290,29,10,Josh V,Jack Flaherty,pitcher,SP,SP,MLB,MLB,248,238.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Jack Flaherty fit as a sp contributor; dynasty rank 248; market ADP 238.0; MLB-slot pressure required immediate production.
291,30,1,Josh V,Drew Rasmussen,pitcher,SP,SP,MLB,MLB,156,244.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Drew Rasmussen fit as a sp contributor; dynasty rank 156; market ADP 244.0; MLB-slot pressure required immediate production.
311,32,1,Josh V,Slade Cecconi,pitcher,SP,SP,MLB,MLB,474,257.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Slade Cecconi fit as a sp contributor; dynasty rank 474; market ADP 257.0; MLB-slot pressure required immediate production.
331,34,1,Josh V,Alejandro Kirk,hitter,C,C,IL,MLB,234,282.0,10-day Injured List,Status Change,Josh V prioritized long-term ceiling and upside over market conservatism; Alejandro Kirk fit as a c contributor; dynasty rank 234; market ADP 282.0; MLB-slot pressure required immediate production; roster construction needed this position fit; team OBP build needed reinforcement.
350,35,10,Josh V,Ryne Nelson,pitcher,SP,SP,MLB,MLB,304,251.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Ryne Nelson fit as a sp contributor; dynasty rank 304; market ADP 251.0; MLB-slot pressure required immediate production.
351,36,1,Josh V,Mike Burrows,pitcher,SP,SP/P/PITCHER,MLB,MLB,533,300.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Mike Burrows fit as a sp contributor; dynasty rank 533; market ADP 300.0; MLB-slot pressure required immediate production.
370,37,10,Josh V,Abner Uribe,pitcher,RP,RP,MLB,MLB,270,330.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Abner Uribe fit as a late-inning reliever; dynasty rank 270; market ADP 330.0; MLB-slot pressure required immediate production; team save totals needed attention.
390,39,10,Josh V,Brayan Rocchio,hitter,SS,2B/SS/INFIELDER,MLB,MLB,499,310.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Brayan Rocchio fit as a ss contributor; dynasty rank 499; market ADP 310.0; MLB-slot pressure required immediate production; team OBP build needed reinforcement.
391,40,1,Josh V,Nasim Nunez,hitter,SS,SS/2B/INFIELDER,MLB,MLB,495,342.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Nasim Nunez fit as a speed-impact bat; dynasty rank 495; market ADP 342.0; MLB-slot pressure required immediate production; team OBP build needed reinforcement.
410,41,10,Josh V,Matt Wallner,hitter,OF,OF,MLB,MLB,351,224.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Matt Wallner fit as a of contributor; dynasty rank 351; market ADP 224.0; MLB-slot pressure required immediate production; team OBP build needed reinforcement.
411,42,1,Josh V,Joey Ortiz,hitter,SS,SS,MLB,MLB,491,285.0,,,Josh V prioritized long-term ceiling and upside over market conservatism; Joey Ortiz fit as a ss contributor; dynasty rank 491; market ADP 285.0; MLB-slot pressure required immediate production; team OBP build needed reinforcement.
430,43,10,Josh V,Jake McCarthy,hitter,OF,OF,MLB,MLB,492,295.0,,Trade,Josh V prioritized long-term ceiling and upside over market conservatism; Jake McCarthy fit as a of contributor; dynasty rank 492; market ADP 295.0; MLB-slot pressure required immediate production; team OBP build needed reinforcement.
452,MiLB-1,1,Josh V,Jesús Made,hitter,SS,SS,Minors,AA,3,,,,Minor league fill draft pick; prospect rank 3; FV 60; ETA 2027; best available prospect
453,MiLB-2,2,Josh V,JoJo Parker,hitter,SS,SS,Minors,Rookie,45,,,,Minor league fill draft pick; prospect rank 45; FV 55; ETA 2029; best available prospect
454,MiLB-3,3,Josh V,Moisés Ballesteros,hitter,C,C,Minors,MLB,55,,,,Minor league fill draft pick; prospect rank 55; FV 55; ETA 2026; best available prospect
455,MiLB-4,4,Josh V,Caleb Bonemer,hitter,SS,SS,Minors,High-A,61,,,,Minor league fill draft pick; prospect rank 61; FV 55; ETA 2028; best available prospect
456,MiLB-5,5,Josh V,Cam Caminiti,pitcher,P,P,Minors,Single-A,68,,,,Minor league fill draft pick; prospect rank 68; FV 55; ETA 2027; best available prospect
457,MiLB-6,6,Josh V,Billy Carlson,hitter,SS,SS,Minors,Rookie,73,,,,Minor league fill draft pick; prospect rank 73; FV 55; ETA 2029; best available prospect
458,FA,,Josh V,Austin Hays,hitter,LF,OF,MLB,MLB,502,274.0,,Signed as Free Agent,Auto-added as an IL replacement for Alejandro Kirk.
